# NETWORK 1
G.add_edges_from([
    (675, 102),
    (675, 676),
    (676, 792),
    (677, 660),
    (677, 678),
    (678, 234),
    (679, 522),
    (679, 680),
    (680, 263),
    (681, 43),
    (681, 682),
    (682, 391),
    (683, 682),
    (683, 684),
    (684, 187),
    (685, 211),
    (685, 727),
    (686, 563),
    (687, 641),
    (687, 688),
    (688, 509),
    (689, 394),
    (689, 690),
    (690, 248),
    (691, 118),
    (691, 692),
    (692, 37),
    (693, 52),
    (693, 694),
    (694, 177),
    (695, 72),
    (695, 696),
    (696, 489),
    (697, 500),
    (697, 698),
    (698, 244),
    (699, 300),
    (699, 700),
    (700, 109),
    (701, 257),
    (701, 702),
    (702, 805),
    (703, 580),
    (703, 704),
    (704, 364),
    (705, 578),
    (705, 706),
    (706, 722),
    (707, 666),
    (707, 708),
    (708, 132),
    (709, 141),
    (709, 783),
    (710, 23),
    (711, 148),
    (711, 712),
    (712, 581),
    (713, 534),
    (713, 714),
    (714, 490),
    (715, 60),
    (715, 716),
    (716, 788),
    (717, 695),
    (717, 718),
    (718, 93),
    (719, 387),
    (719, 720),
    (720, 498),
    (721, 506),
    (721, 722),
    (722, 47),
    (723, 235),
    (723, 724),
    (724, 721),
    (725, 677),
    (725, 726),
    (726, 499),
    (727, 686),
    (727, 728),
    (728, 67),
    (729, 491),
    (729, 730),
    (730, 590),
    (731, 355),
    (731, 732),
    (732, 752),
    (733, 497),
    (733, 734),
    (734, 402),
    (735, 736),
    (735, 818),
    (736, 421),
    (737, 418),
    (737, 738),
    (738, 121),
    (739, 357),
    (739, 740),
    (740, 482),
    (741, 742),
    (741, 780),
    (742, 626),
    (743, 46),
    (743, 791),
    (744, 322),
    (745, 746),
    (745, 763),
    (746, 606),
    (747, 735),
    (747, 748),
    (748, 153),
    (749, 548),
    (749, 750),
    (750, 598),
    (751, 530),
    (751, 752),
    (752, 193),
    (753, 367),
    (753, 754),
    (754, 608),
    (755, 662),
    (755, 756),
    (756, 781),
    (757, 598),
    (757, 758),
    (758, 42),
    (759, 388),
    (759, 760),
    (760, 438),
    (761, 620),
    (761, 762),
    (762, 143),
    (763, 612),
    (763, 793),
    (764, 426),
    (765, 142),
    (765, 766),
    (766, 255),
    (767, 40),
    (767, 768),
    (768, 258),
    (769, 648),
    (769, 770),
    (770, 16),
    (771, 437),
    (771, 772),
    (772, 172),
    (773, 253),
    (773, 774),
    (774, 621),
    (775, 200),
    (775, 776),
    (776, 412),
    (777, 593),
    (777, 800),
    (778, 764),
    (779, 640),
    (779, 780),
    (780, 441),
    (781, 195),
    (781, 782),
    (782, 332),
    (783, 710),
    (783, 784),
    (784, 374),
    (785, 786),
    (785, 790),
    (786, 514),
    (787, 440),
    (787, 788),
    (788, 675),
    (789, 548),
    (789, 790),
    (790, 485),
    (791, 744),
    (791, 792),
    (792, 11),
    (793, 764),
    (793, 794),
    (794, 309),
    (795, 504),
    (795, 796),
    (796, 787),
    (797, 461),
    (797, 798),
    (798, 528),
    (799, 634),
    (799, 800),
    (800, 778),
    (801, 667),
    (801, 817),
    (802, 68),
    (803, 600),
    (803, 804),
    (804, 320),
    (805, 576),
    (805, 806),
    (806, 481),
    (807, 69),
    (807, 808),
    (808, 252),
    (809, 375),
    (809, 810),
    (810, 652),
    (811, 719),
    (811, 812),
    (812, 442),
    (813, 717),
    (813, 814),
    (814, 414),
    (815, 737),
    (815, 821),
    (816, 17),
    (817, 802),
    (817, 818),
    (818, 349),
    (819, 658),
    (819, 820),
    (820, 219),
    (821, 816),
    (821, 822),
    (822, 620),
    (823, 53),
    (823, 824),
    (824, 807),
    (825, 29),
    (825, 826),
    (826, 66),
    (827, 714),
    (827, 828),
    (828, 744),
    (829, 59),
    (829, 830),
    (830, 111),
    (831, 87),
    (831, 832),
    (832, 406),
])
# END NETWORK 68

# NETWORK 69
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 7),
    (1, 736),
    (2, 3),
    (2, 4),
    (3, 539),
    (3, 596),
    (4, 542),
    (4, 798),
    (5, 15),
    (5, 16),
    (6, 13),
    (6, 14),
    (7, 11),
    (7, 12),
    (8, 17),
    (8, 18),
    (9, 33),
    (9, 34),
    (10, 63),
    (10, 64),
    (11, 37),
    (11, 691),
    (12, 19),
    (12, 20),
    (13, 674),
    (13, 715),
    (14, 49),
    (14, 627),
    (15, 70),
    (15, 549),
    (16, 119),
    (16, 120),
    (17, 51),
    (17, 52),
    (18, 86),
    (18, 545),
    (19, 25),
    (19, 26),
    (20, 22),
    (20, 601),
    (21, 634),
    (21, 747),
    (22, 29),
    (22, 595),
    (23, 31),
    (23, 794),
    (24, 67),
    (24, 68),
    (25, 40),
    (25, 523),
    (26, 27),
    (26, 765),
    (27, 47),
    (27, 48),
    (29, 36),
    (29, 502),
    (32, 231),
    (32, 232),
    (33, 78),
    (33, 761),
    (34, 41),
    (34, 42),
    (35, 107),
    (35, 108),
    (36, 211),
    (36, 832),
    (37, 149),
    (37, 150),
    (39, 141),
    (39, 142),
    (40, 62),
    (40, 508),
    (41, 75),
    (41, 651),
    (42, 43),
    (42, 44),
    (43, 59),
    (43, 60),
    (44, 46),
    (44, 710),
    (45, 103),
    (45, 104),
    (46, 117),
    (46, 650),
    (47, 58),
    (47, 662),
    (48, 129),
    (48, 605),
    (49, 53),
    (49, 722),
    (50, 71),
    (50, 72),
    (51, 709),
    (51, 712),
    (52, 702),
    (52, 717),
    (53, 121),
    (53, 122),
    (54, 55),
    (54, 56),
    (55, 230),
    (55, 557),
    (56, 89),
    (56, 614),
    (57, 65),
    (57, 688),
    (60, 83),
    (60, 673),
    (61, 164),
    (61, 725),
    (62, 214),
    (62, 566),
    (63, 305),
    (63, 656),
    (64, 136),
    (64, 567),
    (65, 87),
    (65, 88),
    (66, 225),
    (66, 226),
    (67, 751),
    (67, 815),
    (68, 162),
    (68, 505),
    (69, 139),
    (69, 140),
    (70, 73),
    (70, 571),
    (71, 137),
    (71, 138),
    (73, 97),
    (73, 568),
    (74, 241),
    (74, 669),
    (75, 112),
    (75, 584),
    (77, 82),
    (77, 764),
    (78, 105),
    (78, 803),
    (79, 183),
    (79, 184),
    (80, 102),
    (80, 590),
    (81, 154),
    (81, 606),
    (82, 265),
    (82, 266),
    (83, 114),
    (83, 740),
    (85, 125),
    (85, 743),
    (86, 143),
    (86, 644),
    (87, 92),
    (87, 556),
    (88, 152),
    (88, 797),
    (89, 99),
    (89, 782),
    (90, 95),
    (90, 827),
    (92, 93),
    (92, 551),
    (94, 563),
    (94, 613),
    (95, 564),
    (95, 777),
    (98, 109),
    (98, 110),
    (99, 147),
    (99, 148),
    (100, 177),
    (100, 826),
    (102, 494),
    (102, 754),
    (103, 133),
    (103, 134),
    (104, 398),
    (104, 514),
    (105, 115),
    (105, 116),
    (106, 283),
    (106, 284),
    (107, 123),
    (107, 124),
    (108, 235),
    (108, 682),
    (111, 432),
    (111, 665),
    (112, 578),
    (112, 788),
    (113, 155),
    (113, 156),
    (114, 261),
    (114, 507),
    (115, 636),
    (115, 791),
    (116, 221),
    (116, 222),
    (118, 131),
    (118, 132),
    (119, 320),
    (119, 531),
    (125, 475),
    (125, 617),
    (128, 292),
    (128, 619),
    (129, 205),
    (129, 206),
    (130, 233),
    (130, 234),
    (133, 157),
    (133, 692),
    (134, 511),
    (134, 696),
    (135, 182),
    (135, 824),
    (136, 295),
    (136, 296),
    (137, 223),
    (137, 683),
    (138, 299),
    (138, 300),
    (139, 208),
    (139, 825),
    (140, 273),
    (140, 274),
    (141, 167),
    (141, 168),
    (142, 159),
    (142, 668),
    (143, 448),
    (143, 809),
    (144, 219),
    (144, 635),
    (145, 257),
    (145, 737),
    (146, 179),
    (146, 180),
    (147, 267),
    (147, 268),
    (148, 329),
    (148, 579),
    (149, 215),
    (149, 638),
    (150, 575),
    (150, 582),
    (151, 315),
    (151, 689),
    (152, 166),
    (152, 559),
    (153, 275),
    (153, 276),
    (154, 530),
    (154, 642),
    (156, 251),
    (156, 252),
    (157, 373),
    (157, 374),
    (158, 175),
    (158, 176),
    (159, 169),
    (159, 170),
    (160, 657),
    (160, 663),
    (161, 187),
    (161, 188),
    (163, 189),
    (163, 190),
    (164, 341),
    (164, 697),
    (165, 363),
    (165, 364),
    (166, 246),
    (166, 524),
    (167, 382),
    (167, 520),
    (168, 537),
    (168, 774),
    (169, 195),
    (169, 196),
    (171, 174),
    (171, 819),
    (172, 421),
    (172, 676),
    (173, 351),
    (173, 352),
    (174, 227),
    (174, 228),
    (176, 497),
    (176, 498),
    (177, 191),
    (177, 192),
    (178, 259),
    (178, 552),
    (180, 237),
    (180, 561),
    (182, 471),
    (182, 472),
    (183, 200),
    (183, 569),
    (184, 269),
    (184, 270),
    (193, 744),
    (193, 767),
    (194, 437),
    (194, 438),
    (195, 581),
    (195, 708),
    (196, 631),
    (196, 661),
    (197, 496),
    (197, 757),
    (198, 202),
    (198, 816),
    (199, 331),
    (199, 684),
    (200, 209),
    (200, 210),
    (201, 248),
    (201, 828),
    (202, 293),
    (202, 294),
    (206, 307),
    (206, 308),
    (208, 435),
    (208, 436),
    (209, 317),
    (209, 318),
    (210, 445),
    (210, 446),
    (212, 603),
    (212, 781),
    (213, 264),
    (213, 577),
    (215, 327),
    (215, 500),
    (217, 423),
    (217, 424),
    (218, 732),
    (218, 756),
    (219, 409),
    (219, 410),
    (220, 313),
    (220, 817),
    (222, 506),
    (222, 699),
    (223, 285),
    (223, 286),
    (224, 256),
    (224, 778),
    (226, 344),
    (226, 526),
    (227, 272),
    (227, 629),
    (228, 356),
    (228, 719),
    (229, 411),
    (229, 501),
    (233, 321),
    (233, 597),
    (235, 253),
    (235, 729),
    (237, 289),
    (237, 290),
    (238, 277),
    (238, 278),
    (241, 310),
    (241, 588),
    (244, 570),
    (244, 770),
    (245, 297),
    (245, 298),
    (247, 281),
    (247, 282),
    (248, 395),
    (248, 396),
    (251, 335),
    (251, 336),
    (255, 383),
    (255, 659),
    (257, 378),
    (257, 558),
    (260, 345),
    (260, 346),
    (261, 533),
    (261, 672),
    (263, 393),
    (263, 394),
    (267, 288),
    (267, 521),
    (270, 354),
    (270, 547),
    (271, 311),
    (271, 771),
    (276, 758),
    (276, 820),
    (278, 546),
    (278, 594),
    (284, 339),
    (284, 340),
    (288, 385),
    (288, 386),
    (296, 303),
    (296, 304),
    (298, 643),
    (298, 686),
    (299, 415),
    (299, 416),
    (301, 337),
    (301, 783),
    (302, 461),
    (302, 462),
    (306, 479),
    (306, 480),
    (307, 624),
    (307, 814),
    (310, 454),
    (310, 655),
    (311, 414),
    (311, 580),
    (312, 455),
    (312, 456),
    (317, 463),
    (317, 464),
    (319, 417),
    (319, 750),
    (320, 350),
    (320, 739),
    (322, 405),
    (322, 623),
    (323, 565),
    (323, 633),
    (332, 360),
    (332, 515),
    (333, 730),
    (333, 772),
    (335, 391),
    (335, 392),
    (337, 486),
    (337, 733),
    (344, 361),
    (344, 362),
    (345, 358),
    (345, 749),
    (349, 484),
    (349, 553),
    (357, 425),
    (357, 426),
    (358, 371),
    (358, 695),
    (360, 489),
    (360, 490),
    (362, 434),
    (362, 773),
    (367, 538),
    (367, 637),
    (369, 478),
    (369, 518),
    (371, 429),
    (371, 573),
    (375, 679),
    (375, 766),
    (381, 427),
    (381, 611),
    (383, 399),
    (383, 745),
    (388, 487),
    (388, 488),
    (392, 442),
    (392, 544),
    (403, 536),
    (403, 735),
    (405, 492),
    (405, 804),
    (412, 457),
    (412, 458),
    (418, 419),
    (418, 420),
    (420, 473),
    (420, 608),
    (424, 469),
    (424, 470),
    (426, 452),
    (426, 620),
    (428, 450),
    (428, 823),
    (432, 467),
    (432, 681),
    (434, 444),
    (434, 807),
    (435, 460),
    (435, 812),
    (456, 465),
    (456, 466),
    (499, 367),
    (499, 738),
    (500, 760),
    (501, 412),
    (501, 502),
    (502, 35),
    (503, 641),
    (503, 805),
    (504, 80),
    (505, 591),
    (505, 599),
    (506, 302),
    (507, 513),
    (507, 612),
    (508, 61),
    (509, 213),
    (509, 649),
    (510, 752),
    (511, 780),
    (511, 831),
    (512, 506),
    (513, 799),
    (513, 806),
    (514, 397),
    (515, 359),
    (515, 516),
    (516, 503),
    (517, 9),
    (517, 518),
    (518, 477),
    (519, 520),
    (519, 731),
    (520, 381),
    (521, 522),
    (521, 528),
    (522, 127),
    (523, 39),
    (523, 524),
    (524, 245),
    (525, 333),
    (525, 671),
    (526, 516),
    (527, 178),
    (527, 528),
    (528, 818),
    (529, 519),
    (529, 530),
    (530, 240),
    (531, 532),
    (531, 535),
    (532, 372),
    (533, 348),
    (533, 534),
    (534, 263),
    (535, 319),
    (535, 536),
    (536, 408),
    (537, 172),
    (537, 538),
    (538, 808),
    (539, 5),
    (539, 707),
    (540, 328),
    (541, 198),
    (541, 542),
    (542, 517),
    (543, 544),
    (543, 653),
    (544, 441),
    (545, 85),
    (545, 742),
    (546, 658),
    (547, 628),
    (547, 759),
    (548, 598),
    (549, 69),
    (549, 813),
    (550, 8),
    (551, 94),
    (551, 726),
    (552, 260),
    (553, 625),
    (553, 652),
    (554, 792),
    (555, 552),
    (555, 556),
    (556, 91),
    (557, 678),
    (557, 723),
    (558, 377),
    (559, 165),
    (559, 560),
    (560, 600),
    (561, 576),
    (561, 647),
    (562, 197),
    (563, 554),
    (563, 564),
    (564, 128),
    (565, 370),
    (565, 711),
    (566, 787),
    (567, 135),
    (567, 568),
    (568, 98),
    (569, 570),
    (569, 721),
    (570, 280),
    (571, 74),
    (571, 572),
    (572, 829),
    (573, 430),
    (573, 604),
    (574, 81),
    (575, 576),
    (575, 698),
    (576, 562),
    (577, 534),
    (577, 578),
    (578, 203),
    (579, 330),
    (579, 580),
    (580, 779),
    (581, 541),
    (581, 593),
    (582, 250),
    (583, 592),
    (583, 701),
    (584, 111),
    (585, 199),
    (585, 586),
    (586, 768),
    (587, 451),
    (587, 588),
    (588, 309),
    (589, 236),
    (589, 590),
    (590, 101),
    (591, 592),
    (591, 677),
    (592, 693),
    (593, 582),
    (593, 594),
    (594, 481),
    (595, 30),
    (595, 596),
    (596, 6),
    (597, 586),
    (597, 598),
    (598, 220),
    (599, 512),
    (599, 654),
    (600, 407),
    (601, 21),
    (601, 786),
    (602, 706),
    (603, 604),
    (603, 776),
    (604, 574),
    (605, 606),
    (605, 704),
    (606, 153),
    (607, 433),
    (607, 608),
    (608, 685),
    (609, 483),
    (609, 626),
    (610, 499),
    (611, 428),
    (611, 612),
    (612, 508),
    (613, 614),
    (613, 713),
    (614, 90),
    (615, 439),
    (615, 616),
    (616, 585),
    (617, 476),
    (617, 618),
    (618, 406),
    (619, 291),
    (619, 620),
    (620, 660),
    (621, 720),
    (621, 801),
    (622, 216),
    (623, 666),
    (623, 775),
    (624, 572),
    (625, 609),
    (625, 626),
    (626, 610),
    (627, 50),
    (627, 796),
    (628, 548),
    (629, 271),
    (629, 630),
    (630, 113),
    (631, 375),
    (631, 632),
    (632, 474),
    (633, 369),
    (633, 634),
    (634, 646),
    (635, 548),
    (635, 636),
    (636, 194),
    (637, 402),
    (637, 638),
    (638, 622),
    (639, 640),
    (639, 727),
    (640, 146),
    (641, 504),
    (641, 642),
    (642, 239),
    (643, 365),
    (643, 644),
    (644, 144),
    (645, 532),
    (645, 646),
    (646, 324),
    (647, 238),
    (647, 648),
    (648, 821),
    (649, 650),
    (649, 763),
    (650, 118),
    (651, 652),
    (651, 705),
    (652, 554),
    (653, 447),
    (653, 654),
    (654, 600),
    (655, 656),
    (655, 667),
    (656, 306),
    (657, 325),
    (657, 658),
    (658, 482),
    (659, 660),
    (659, 785),
    (660, 587),
    (661, 376),
    (661, 662),
    (662, 57),
    (663, 326),
    (663, 670),
    (664, 716),
    (665, 431),
    (665, 666),
    (666, 624),
    (667, 668),
    (667, 810),
    (668, 789),
    (669, 242),
    (669, 670),
    (670, 664),
    (671, 583),
    (671, 672),
    (672, 347),
    (673, 84),
    (673, 674),
    (674, 23),
    (675, 550),
    (675, 676),
    (676, 422),
    (677, 161),
    (677, 678),
    (678, 229),
    (679, 380),
    (679, 680),
    (680, 639),
    (681, 468),
    (681, 714),
    (682, 589),
    (683, 224),
    (683, 684),
    (684, 332),
    (685, 632),
    (685, 686),
    (686, 366),
    (687, 301),
    (687, 688),
    (688, 790),
    (689, 316),
    (689, 800),
    (690, 262),
    (691, 38),
    (691, 692),
    (692, 158),
    (693, 526),
    (693, 694),
    (694, 703),
    (695, 696),
    (695, 811),
    (696, 640),
    (697, 698),
    (697, 718),
    (698, 249),
    (699, 687),
    (699, 700),
    (700, 493),
    (701, 584),
    (701, 702),
    (702, 79),
    (703, 453),
    (703, 704),
    (704, 130),
    (705, 648),
    (705, 706),
    (706, 830),
    (707, 540),
    (707, 708),
    (708, 562),
    (709, 217),
    (709, 710),
    (710, 45),
    (711, 566),
    (711, 712),
    (712, 218),
    (713, 404),
    (713, 714),
    (714, 682),
    (715, 24),
    (715, 716),
    (716, 622),
    (717, 504),
    (717, 718),
    (718, 342),
    (719, 355),
    (719, 720),
    (720, 784),
    (721, 616),
    (721, 722),
    (722, 54),
    (723, 558),
    (723, 724),
    (724, 379),
    (725, 163),
    (725, 726),
    (726, 555),
    (727, 602),
    (727, 728),
    (728, 389),
    (729, 254),
    (729, 730),
    (730, 440),
    (731, 690),
    (731, 732),
    (732, 243),
    (733, 485),
    (733, 734),
    (734, 546),
    (735, 736),
    (735, 793),
    (736, 550),
    (737, 510),
    (737, 738),
    (738, 500),
    (739, 349),
    (739, 740),
    (740, 630),
    (741, 491),
    (741, 742),
    (742, 734),
    (743, 126),
    (743, 744),
    (744, 610),
    (745, 400),
    (745, 746),
    (746, 193),
    (747, 323),
    (747, 748),
    (748, 212),
    (749, 750),
    (749, 762),
    (750, 418),
    (751, 185),
    (751, 752),
    (752, 258),
    (753, 401),
    (753, 754),
    (754, 700),
    (755, 514),
    (755, 756),
    (756, 244),
    (757, 495),
    (757, 758),
    (758, 390),
    (759, 353),
    (759, 760),
    (760, 540),
    (761, 77),
    (761, 802),
    (762, 357),
    (763, 510),
    (763, 822),
    (764, 769),
    (765, 766),
    (765, 795),
    (766, 724),
    (767, 368),
    (767, 768),
    (768, 322),
    (769, 574),
    (769, 770),
    (770, 279),
    (771, 312),
    (771, 772),
    (772, 615),
    (773, 607),
    (773, 774),
    (774, 171),
    (775, 618),
    (775, 776),
    (776, 334),
    (777, 522),
    (777, 778),
    (778, 255),
    (779, 413),
    (779, 780),
    (780, 145),
    (781, 525),
    (781, 782),
    (782, 100),
    (783, 338),
    (783, 784),
    (784, 753),
    (785, 384),
    (785, 786),
    (786, 602),
    (787, 509),
    (787, 788),
    (788, 204),
    (789, 160),
    (789, 790),
    (790, 66),
    (791, 746),
    (791, 792),
    (792, 403),
    (793, 560),
    (793, 794),
    (794, 32),
    (795, 28),
    (795, 796),
    (796, 628),
    (797, 151),
    (797, 798),
    (798, 10),
    (799, 755),
    (799, 800),
    (800, 690),
    (801, 664),
    (801, 802),
    (802, 762),
    (803, 106),
    (803, 804),
    (804, 741),
    (805, 343),
    (805, 806),
    (806, 529),
    (807, 443),
    (807, 808),
    (808, 621),
    (809, 543),
    (809, 810),
    (810, 694),
    (811, 645),
    (811, 812),
    (812, 459),
    (813, 675),
    (813, 814),
    (814, 388),
    (815, 186),
    (815, 816),
    (816, 201),
    (817, 314),
    (817, 818),
    (818, 287),
    (819, 173),
    (819, 820),
    (820, 728),
    (821, 76),
    (821, 822),
    (822, 764),
    (823, 680),
    (823, 824),
    (824, 181),
    (825, 207),
    (825, 826),
    (826, 527),
    (827, 96),
    (827, 828),
    (828, 247),
    (829, 387),
    (829, 830),
    (830, 449),
    (831, 512),
    (831, 832),
    (832, 748),
])
# END NETWORK 69

# NETWORK 70
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 601),
    (2, 6),
    (2, 613),
    (3, 7),
    (3, 8),
    (4, 23),
    (4, 24),
    (5, 650),
    (5, 651),
    (6, 10),
    (6, 756),
    (7, 532),
    (7, 683),
    (8, 15),
    (8, 16),
    (9, 14),
    (9, 717),
    (10, 655),
    (10, 772),
    (11, 20),
    (11, 686),
    (12, 47),
    (12, 48),
    (13, 231),
    (13, 685),
    (14, 37),
    (14, 38),
    (15, 32),
    (15, 588),
    (16, 69),
    (16, 70),
    (17, 26),
    (17, 801),
    (18, 71),
    (18, 72),
    (19, 27),
    (19, 610),
    (20, 21),
    (20, 22),
    (21, 50),
    (21, 604),
    (22, 39),
    (22, 40),
    (23, 87),
    (23, 88),
    (24, 41),
    (24, 42),
    (25, 126),
    (25, 739),
    (26, 533),
    (26, 821),
    (27, 573),
    (27, 595),
    (28, 59),
    (28, 60),
    (29, 156),
    (29, 648),
    (30, 35),
    (30, 36),
    (31, 104),
    (31, 664),
    (32, 615),
    (32, 830),
    (33, 221),
    (33, 222),
    (34, 81),
    (34, 82),
    (35, 45),
    (35, 46),
    (36, 521),
    (36, 668),
    (37, 63),
    (37, 663),
    (38, 163),
    (38, 164),
    (39, 122),
    (39, 649),
    (40, 61),
    (40, 62),
    (41, 65),
    (41, 66),
    (42, 190),
    (42, 792),
    (43, 86),
    (43, 753),
    (44, 707),
    (44, 777),
    (45, 99),
    (45, 100),
    (46, 417),
    (46, 418),
    (47, 77),
    (47, 815),
    (48, 67),
    (48, 68),
    (49, 245),
    (49, 637),
    (50, 95),
    (50, 96),
    (51, 73),
    (51, 74),
    (52, 55),
    (52, 730),
    (53, 115),
    (53, 116),
    (54, 57),
    (54, 58),
    (55, 233),
    (55, 692),
    (56, 282),
    (56, 596),
    (57, 133),
    (57, 577),
    (58, 632),
    (58, 762),
    (59, 75),
    (59, 559),
    (60, 694),
    (60, 817),
    (61, 291),
    (61, 292),
    (62, 79),
    (62, 544),
    (63, 239),
    (63, 240),
    (64, 97),
    (64, 98),
    (65, 93),
    (65, 757),
    (66, 579),
    (66, 669),
    (67, 435),
    (67, 436),
    (68, 147),
    (68, 681),
    (69, 127),
    (69, 731),
    (70, 237),
    (70, 238),
    (71, 199),
    (71, 200),
    (72, 91),
    (72, 92),
    (73, 242),
    (73, 779),
    (74, 101),
    (74, 102),
    (75, 84),
    (75, 808),
    (76, 560),
    (76, 822),
    (78, 542),
    (78, 568),
    (79, 140),
    (79, 755),
    (80, 289),
    (80, 562),
    (81, 108),
    (81, 558),
    (83, 90),
    (83, 823),
    (85, 144),
    (85, 783),
    (86, 264),
    (86, 638),
    (87, 751),
    (87, 766),
    (88, 205),
    (88, 608),
    (89, 131),
    (89, 547),
    (91, 519),
    (91, 530),
    (92, 117),
    (92, 571),
    (93, 572),
    (93, 828),
    (95, 696),
    (95, 793),
    (96, 183),
    (96, 184),
    (97, 304),
    (97, 516),
    (98, 113),
    (98, 114),
    (99, 675),
    (99, 678),
    (100, 105),
    (100, 106),
    (101, 124),
    (101, 561),
    (102, 167),
    (102, 550),
    (104, 235),
    (104, 236),
    (106, 609),
    (106, 767),
    (109, 641),
    (109, 647),
    (111, 275),
    (111, 584),
    (112, 213),
    (112, 214),
    (113, 223),
    (113, 599),
    (114, 151),
    (114, 152),
    (115, 285),
    (115, 286),
    (117, 226),
    (117, 760),
    (120, 173),
    (120, 174),
    (122, 317),
    (122, 318),
    (123, 150),
    (123, 523),
    (124, 697),
    (124, 818),
    (125, 630),
    (125, 797),
    (126, 137),
    (126, 138),
    (128, 202),
    (128, 700),
    (131, 171),
    (131, 658),
    (132, 157),
    (132, 158),
    (133, 135),
    (133, 136),
    (139, 153),
    (139, 154),
    (140, 381),
    (140, 382),
    (141, 633),
    (141, 769),
    (143, 165),
    (143, 782),
    (144, 321),
    (144, 710),
    (145, 309),
    (145, 310),
    (148, 315),
    (148, 316),
    (149, 287),
    (149, 288),
    (151, 181),
    (151, 182),
    (152, 377),
    (152, 715),
    (153, 159),
    (153, 160),
    (154, 187),
    (154, 583),
    (155, 352),
    (155, 569),
    (158, 627),
    (158, 718),
    (159, 371),
    (159, 372),
    (160, 280),
    (160, 524),
    (161, 388),
    (161, 712),
    (162, 220),
    (162, 798),
    (163, 339),
    (163, 340),
    (164, 175),
    (164, 176),
    (165, 409),
    (165, 410),
    (168, 302),
    (168, 759),
    (169, 503),
    (169, 639),
    (170, 261),
    (170, 262),
    (172, 255),
    (172, 256),
    (173, 194),
    (173, 789),
    (174, 191),
    (174, 192),
    (175, 359),
    (175, 360),
    (177, 249),
    (177, 812),
    (178, 208),
    (178, 763),
    (179, 450),
    (179, 499),
    (181, 269),
    (181, 270),
    (184, 467),
    (184, 728),
    (186, 197),
    (186, 198),
    (189, 229),
    (189, 230),
    (191, 247),
    (191, 248),
    (193, 277),
    (193, 611),
    (196, 299),
    (196, 522),
    (197, 251),
    (197, 252),
    (198, 331),
    (198, 332),
    (199, 420),
    (199, 722),
    (201, 353),
    (201, 354),
    (203, 355),
    (203, 356),
    (204, 215),
    (204, 512),
    (205, 784),
    (205, 829),
    (206, 218),
    (206, 689),
    (207, 243),
    (207, 587),
    (208, 253),
    (208, 725),
    (209, 297),
    (209, 298),
    (214, 259),
    (214, 740),
    (216, 227),
    (216, 228),
    (217, 271),
    (217, 272),
    (219, 267),
    (219, 268),
    (220, 307),
    (220, 308),
    (222, 257),
    (222, 750),
    (227, 344),
    (227, 738),
    (228, 296),
    (228, 506),
    (229, 329),
    (229, 688),
    (230, 379),
    (230, 724),
    (231, 566),
    (231, 771),
    (233, 489),
    (233, 800),
    (235, 337),
    (235, 795),
    (240, 305),
    (240, 591),
    (241, 398),
    (241, 616),
    (242, 479),
    (242, 480),
    (248, 576),
    (248, 659),
    (249, 324),
    (249, 727),
    (252, 464),
    (252, 776),
    (254, 313),
    (254, 742),
    (255, 393),
    (255, 394),
    (257, 401),
    (257, 557),
    (259, 350),
    (259, 824),
    (260, 481),
    (260, 482),
    (261, 320),
    (261, 554),
    (262, 265),
    (262, 266),
    (263, 498),
    (263, 781),
    (266, 357),
    (266, 358),
    (267, 367),
    (267, 513),
    (268, 335),
    (268, 336),
    (270, 527),
    (270, 585),
    (273, 495),
    (273, 709),
    (275, 328),
    (275, 737),
    (276, 433),
    (276, 548),
    (277, 634),
    (277, 729),
    (278, 453),
    (278, 454),
    (280, 383),
    (280, 384),
    (283, 293),
    (283, 535),
    (287, 326),
    (287, 543),
    (288, 346),
    (288, 502),
    (292, 476),
    (292, 528),
    (296, 311),
    (296, 312),
    (298, 602),
    (298, 690),
    (303, 389),
    (303, 390),
    (307, 564),
    (307, 711),
    (312, 469),
    (312, 605),
    (314, 385),
    (314, 684),
    (320, 333),
    (320, 504),
    (326, 341),
    (326, 342),
    (331, 439),
    (331, 440),
    (333, 361),
    (333, 699),
    (335, 429),
    (335, 430),
    (337, 415),
    (337, 416),
    (338, 460),
    (338, 553),
    (339, 369),
    (339, 370),
    (340, 437),
    (340, 438),
    (341, 493),
    (341, 701),
    (343, 485),
    (343, 486),
    (344, 441),
    (344, 720),
    (345, 374),
    (345, 674),
    (347, 473),
    (347, 474),
    (348, 376),
    (348, 660),
    (349, 363),
    (349, 671),
    (351, 421),
    (351, 422),
    (352, 395),
    (352, 396),
    (360, 425),
    (360, 590),
    (367, 400),
    (367, 790),
    (374, 423),
    (374, 424),
    (375, 403),
    (375, 404),
    (376, 392),
    (376, 619),
    (382, 414),
    (382, 642),
    (390, 483),
    (390, 484),
    (393, 578),
    (393, 825),
    (396, 457),
    (396, 565),
    (415, 456),
    (415, 814),
    (424, 491),
    (424, 492),
    (428, 451),
    (428, 654),
    (437, 461),
    (437, 574),
    (442, 447),
    (442, 448),
    (451, 477),
    (451, 478),
    (457, 518),
    (457, 539),
    (459, 466),
    (459, 622),
    (472, 488),
    (472, 747),
    (499, 449),
    (499, 726),
    (500, 582),
    (501, 407),
    (501, 502),
