# NETWORK 1
G.add_edges_from([
    (493, 42),
    (493, 494),
    (494, 518),
    (495, 496),
    (495, 544),
    (496, 318),
    (497, 33),
    (497, 595),
    (498, 416),
    (499, 583),
    (499, 743),
    (500, 210),
    (501, 403),
    (501, 502),
    (502, 598),
    (503, 41),
    (503, 504),
    (504, 484),
    (505, 506),
    (505, 622),
    (506, 296),
    (507, 508),
    (507, 526),
    (508, 126),
    (509, 510),
    (509, 540),
    (510, 593),
    (511, 6),
    (511, 512),
    (512, 109),
    (513, 514),
    (513, 559),
    (514, 229),
    (515, 290),
    (515, 516),
    (516, 295),
    (517, 11),
    (517, 518),
    (518, 101),
    (519, 367),
    (519, 520),
    (520, 431),
    (521, 199),
    (521, 522),
    (522, 32),
    (523, 329),
    (523, 524),
    (524, 422),
    (525, 333),
    (525, 526),
    (526, 388),
    (527, 528),
    (527, 576),
    (528, 112),
    (529, 558),
    (529, 712),
    (530, 334),
    (531, 288),
    (531, 666),
    (532, 723),
    (533, 534),
    (533, 538),
    (534, 492),
    (535, 445),
    (535, 536),
    (536, 258),
    (537, 486),
    (537, 538),
    (538, 630),
    (539, 326),
    (539, 718),
    (540, 570),
    (541, 245),
    (541, 542),
    (542, 710),
    (543, 168),
    (543, 544),
    (544, 155),
    (545, 546),
    (545, 579),
    (546, 332),
    (547, 37),
    (547, 548),
    (548, 359),
    (549, 550),
    (549, 616),
    (550, 111),
    (551, 552),
    (551, 649),
    (552, 296),
    (553, 539),
    (553, 554),
    (554, 556),
    (555, 552),
    (555, 556),
    (556, 308),
    (557, 558),
    (557, 625),
    (558, 586),
    (559, 88),
    (559, 560),
    (560, 303),
    (561, 462),
    (561, 562),
    (562, 242),
    (563, 640),
    (563, 733),
    (564, 736),
    (565, 563),
    (565, 566),
    (566, 602),
    (567, 530),
    (567, 568),
    (568, 336),
    (569, 370),
    (569, 570),
    (570, 493),
    (571, 121),
    (571, 607),
    (572, 732),
    (573, 246),
    (573, 574),
    (574, 541),
    (575, 194),
    (575, 576),
    (576, 639),
    (577, 578),
    (577, 697),
    (578, 195),
    (579, 252),
    (579, 661),
    (580, 726),
    (581, 287),
    (581, 582),
    (582, 659),
    (583, 185),
    (583, 584),
    (584, 178),
    (585, 268),
    (585, 586),
    (586, 567),
    (587, 259),
    (587, 588),
    (588, 684),
    (589, 590),
    (589, 599),
    (590, 447),
    (591, 249),
    (591, 592),
    (592, 278),
    (593, 102),
    (593, 594),
    (594, 634),
    (595, 498),
    (595, 596),
    (596, 485),
    (597, 644),
    (597, 727),
    (598, 728),
    (599, 433),
    (599, 600),
    (600, 221),
    (601, 602),
    (601, 627),
    (602, 120),
    (603, 604),
    (603, 683),
    (604, 324),
    (605, 345),
    (605, 606),
    (606, 307),
    (607, 572),
    (607, 608),
    (608, 160),
    (609, 413),
    (609, 610),
    (610, 283),
    (611, 294),
    (611, 612),
    (612, 352),
    (613, 467),
    (613, 614),
    (614, 292),
    (615, 616),
    (615, 653),
    (616, 537),
    (617, 153),
    (617, 669),
    (618, 580),
    (619, 442),
    (619, 620),
    (620, 12),
    (621, 596),
    (621, 622),
    (622, 154),
    (623, 598),
    (623, 624),
    (624, 179),
    (625, 343),
    (625, 626),
    (626, 734),
    (627, 410),
    (627, 628),
    (628, 536),
    (629, 480),
    (629, 630),
    (630, 334),
    (631, 368),
    (631, 632),
    (632, 617),
    (633, 621),
    (633, 737),
    (634, 314),
    (635, 241),
    (635, 636),
    (636, 113),
    (637, 340),
    (637, 638),
    (638, 566),
    (639, 330),
    (639, 640),
    (640, 476),
    (641, 528),
    (641, 642),
    (642, 274),
    (643, 644),
    (643, 716),
    (644, 623),
    (645, 646),
    (645, 688),
    (646, 103),
    (647, 505),
    (647, 648),
    (648, 692),
    (649, 5),
    (649, 650),
    (650, 2),
    (651, 408),
    (651, 652),
    (652, 404),
    (653, 591),
    (653, 654),
    (654, 385),
    (655, 108),
    (655, 656),
    (656, 34),
    (657, 448),
    (657, 658),
    (658, 320),
    (659, 610),
    (659, 660),
    (660, 456),
    (661, 580),
    (661, 662),
    (662, 244),
    (663, 578),
    (663, 664),
    (664, 253),
    (665, 500),
    (665, 666),
    (666, 532),
    (667, 141),
    (667, 701),
    (668, 378),
    (669, 618),
    (669, 670),
    (670, 672),
    (671, 43),
    (671, 672),
    (672, 316),
    (673, 71),
    (673, 690),
    (674, 310),
    (675, 548),
    (675, 676),
    (676, 202),
    (677, 678),
    (677, 715),
    (678, 560),
    (679, 648),
    (679, 680),
    (680, 475),
    (681, 100),
    (681, 682),
    (682, 461),
    (683, 469),
    (683, 684),
    (684, 117),
    (685, 432),
    (685, 686),
    (686, 516),
    (687, 232),
    (687, 688),
    (688, 496),
    (689, 690),
    (689, 695),
    (690, 674),
    (691, 501),
    (691, 692),
    (692, 326),
    (693, 4),
    (693, 694),
    (694, 614),
    (695, 696),
    (695, 709),
    (696, 507),
    (697, 698),
    (697, 713),
    (698, 261),
    (699, 342),
    (699, 700),
    (700, 711),
    (701, 668),
    (701, 705),
    (702, 513),
    (703, 215),
    (703, 704),
    (704, 68),
    (705, 702),
    (705, 706),
    (706, 435),
    (707, 624),
    (707, 708),
    (708, 318),
    (709, 466),
    (709, 710),
    (710, 474),
    (711, 436),
    (711, 724),
    (712, 183),
    (713, 574),
    (713, 714),
    (714, 384),
    (715, 429),
    (715, 716),
    (716, 606),
    (717, 418),
    (717, 718),
    (718, 722),
    (719, 564),
    (719, 720),
    (720, 487),
    (721, 46),
    (721, 722),
    (722, 540),
    (723, 691),
    (723, 724),
    (724, 712),
    (725, 543),
    (725, 726),
    (726, 64),
    (727, 368),
    (727, 728),
    (728, 557),
    (729, 52),
    (729, 730),
    (730, 534),
    (731, 136),
    (731, 732),
    (732, 714),
    (733, 719),
    (733, 734),
    (734, 349),
    (735, 256),
    (735, 736),
    (736, 450),
    (737, 634),
    (737, 738),
    (738, 106),
    (739, 317),
    (739, 740),
    (740, 554),
    (741, 407),
    (741, 742),
    (742, 430),
    (743, 500),
    (743, 744),
    (744, 238),
    (745, 110),
    (745, 746),
    (746, 370),
    (747, 633),
    (747, 748),
    (748, 350),
])
# END NETWORK 79

# NETWORK 80
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 503),
    (2, 4),
    (2, 727),
    (3, 9),
    (3, 629),
    (4, 43),
    (4, 683),
    (5, 12),
    (5, 747),
    (6, 7),
    (6, 554),
    (7, 30),
    (7, 265),
    (8, 14),
    (8, 296),
    (9, 57),
    (9, 461),
    (10, 352),
    (10, 693),
    (11, 501),
    (11, 635),
    (12, 354),
    (12, 681),
    (13, 157),
    (13, 158),
    (14, 259),
    (14, 734),
    (15, 23),
    (15, 308),
    (16, 51),
    (16, 724),
    (17, 322),
    (17, 346),
    (18, 394),
    (18, 483),
    (19, 389),
    (19, 516),
    (20, 540),
    (20, 585),
    (21, 400),
    (21, 470),
    (22, 379),
    (22, 576),
    (23, 487),
    (23, 491),
    (24, 225),
    (24, 323),
    (25, 451),
    (25, 458),
    (26, 73),
    (26, 74),
    (27, 92),
    (27, 460),
    (28, 79),
    (28, 459),
    (29, 229),
    (29, 230),
    (30, 34),
    (30, 673),
    (31, 362),
    (31, 613),
    (32, 41),
    (32, 42),
    (33, 520),
    (33, 530),
    (34, 37),
    (34, 427),
    (36, 205),
    (36, 557),
    (37, 384),
    (37, 532),
    (38, 45),
    (38, 431),
    (40, 101),
    (40, 102),
    (41, 111),
    (41, 249),
    (42, 353),
    (42, 434),
    (43, 174),
    (43, 646),
    (44, 319),
    (44, 699),
    (45, 56),
    (45, 393),
    (46, 306),
    (46, 712),
    (47, 366),
    (47, 529),
    (48, 93),
    (48, 94),
    (51, 76),
    (51, 632),
    (52, 54),
    (52, 688),
    (54, 70),
    (54, 603),
    (55, 118),
    (55, 637),
    (56, 63),
    (56, 64),
    (57, 340),
    (57, 416),
    (58, 125),
    (58, 126),
    (59, 83),
    (59, 84),
    (61, 66),
    (61, 599),
    (63, 68),
    (63, 428),
    (64, 409),
    (64, 609),
    (65, 139),
    (65, 276),
    (66, 219),
    (66, 485),
    (67, 305),
    (67, 455),
    (68, 272),
    (68, 374),
    (69, 85),
    (69, 326),
    (72, 82),
    (72, 448),
    (73, 525),
    (73, 591),
    (75, 237),
    (75, 284),
    (76, 95),
    (76, 408),
    (78, 411),
    (78, 524),
    (81, 735),
    (81, 738),
    (85, 301),
    (85, 454),
    (87, 134),
    (87, 383),
    (88, 131),
    (88, 625),
    (91, 589),
    (91, 666),
    (93, 99),
    (93, 694),
    (95, 145),
    (95, 665),
    (96, 129),
    (96, 462),
    (97, 203),
    (97, 204),
    (98, 299),
    (98, 371),
    (101, 115),
    (101, 607),
    (102, 465),
    (102, 634),
    (103, 138),
    (103, 423),
    (104, 171),
    (104, 172),
    (107, 316),
    (107, 474),
    (110, 164),
    (110, 328),
    (111, 407),
    (111, 511),
    (112, 114),
    (112, 729),
    (113, 155),
    (113, 620),
    (114, 293),
    (114, 527),
    (119, 169),
    (119, 170),
    (121, 175),
    (121, 176),
    (123, 135),
    (123, 499),
    (124, 168),
    (124, 596),
    (125, 210),
    (125, 291),
    (129, 348),
    (129, 510),
    (130, 152),
    (130, 325),
    (131, 317),
    (131, 473),
    (132, 142),
    (132, 406),
    (136, 716),
    (136, 741),
    (139, 403),
    (139, 404),
    (140, 595),
    (140, 663),
    (141, 250),
    (141, 401),
    (143, 200),
    (143, 544),
    (145, 184),
    (145, 732),
    (154, 159),
    (154, 160),
    (155, 344),
    (155, 498),
    (159, 469),
    (159, 526),
    (160, 161),
    (160, 162),
    (161, 334),
    (161, 569),
    (164, 189),
    (164, 555),
    (165, 177),
    (165, 178),
    (167, 181),
    (167, 269),
    (168, 215),
    (168, 216),
    (177, 196),
    (177, 739),
    (186, 187),
    (186, 390),
    (188, 227),
    (188, 670),
    (189, 314),
    (189, 583),
    (190, 279),
    (190, 723),
    (191, 198),
    (191, 396),
    (192, 246),
    (192, 447),
    (198, 534),
    (198, 721),
    (200, 477),
    (200, 582),
    (215, 248),
    (215, 329),
    (216, 233),
    (216, 234),
    (230, 240),
    (230, 643),
    (249, 250),
    (249, 254),
    (250, 150),
    (251, 252),
    (251, 263),
    (252, 243),
    (253, 364),
    (253, 449),
    (254, 563),
    (255, 222),
    (255, 270),
    (256, 72),
    (257, 277),
    (257, 311),
    (258, 113),
    (259, 39),
    (259, 268),
    (260, 24),
    (261, 91),
    (261, 567),
    (262, 87),
    (263, 241),
    (263, 264),
    (264, 59),
    (265, 266),
    (265, 453),
    (266, 633),
    (267, 21),
    (267, 268),
    (268, 260),
    (269, 182),
    (269, 270),
    (270, 256),
    (271, 272),
    (271, 720),
    (272, 143),
    (273, 312),
    (273, 731),
    (274, 122),
    (275, 201),
    (275, 737),
    (276, 399),
    (277, 310),
    (277, 369),
    (278, 78),
    (279, 324),
    (279, 336),
    (280, 25),
    (281, 417),
    (281, 746),
    (282, 124),
    (283, 333),
    (283, 556),
    (284, 748),
    (285, 281),
    (285, 286),
    (286, 373),
    (287, 335),
    (287, 652),
    (288, 86),
    (289, 290),
    (289, 422),
    (290, 195),
    (291, 292),
    (291, 631),
    (292, 545),
    (293, 274),
    (293, 294),
    (294, 154),
    (295, 266),
    (295, 302),
    (296, 466),
    (297, 298),
    (297, 330),
    (298, 514),
    (299, 282),
    (299, 300),
    (300, 674),
    (301, 436),
    (301, 605),
    (302, 296),
    (303, 304),
    (303, 682),
    (304, 60),
    (305, 223),
    (305, 433),
    (306, 62),
    (307, 185),
    (307, 561),
    (308, 260),
    (309, 290),
    (309, 310),
    (310, 194),
    (311, 258),
    (311, 467),
    (312, 274),
    (313, 314),
    (313, 457),
    (314, 419),
    (315, 316),
    (315, 706),
    (316, 120),
    (317, 318),
    (317, 377),
    (318, 130),
    (319, 343),
    (319, 684),
    (320, 602),
    (321, 88),
    (321, 441),
    (322, 31),
    (323, 324),
    (323, 649),
    (324, 280),
    (325, 151),
    (325, 675),
    (326, 528),
    (327, 328),
    (327, 651),
    (328, 163),
    (329, 330),
    (329, 598),
    (330, 539),
    (331, 173),
    (331, 332),
    (332, 542),
    (333, 284),
    (333, 334),
    (334, 707),
    (335, 336),
    (335, 471),
    (336, 570),
    (337, 96),
    (337, 435),
    (338, 444),
    (339, 288),
    (339, 340),
    (340, 104),
    (341, 342),
    (341, 424),
    (342, 238),
    (343, 344),
    (343, 429),
    (344, 244),
    (345, 147),
    (345, 346),
    (346, 644),
    (347, 297),
    (347, 559),
    (348, 442),
    (349, 350),
    (349, 481),
    (350, 257),
    (351, 214),
    (351, 472),
    (352, 18),
    (353, 347),
    (353, 354),
    (354, 15),
    (355, 456),
    (355, 696),
    (356, 719),
    (357, 44),
    (357, 476),
    (358, 133),
    (359, 360),
    (359, 488),
    (360, 392),
    (361, 50),
    (361, 362),
    (362, 35),
    (363, 107),
    (363, 549),
    (364, 708),
    (365, 366),
    (365, 638),
    (366, 49),
    (367, 368),
    (367, 600),
    (368, 546),
    (369, 278),
    (369, 370),
    (370, 378),
    (371, 123),
    (371, 372),
    (372, 667),
    (373, 48),
    (373, 374),
    (374, 601),
    (375, 213),
    (375, 376),
    (376, 183),
    (377, 253),
    (377, 378),
    (378, 397),
    (379, 380),
    (379, 714),
    (380, 482),
    (381, 221),
    (381, 382),
    (382, 368),
    (383, 332),
    (383, 622),
    (384, 256),
    (385, 320),
    (385, 386),
    (386, 659),
    (387, 338),
    (387, 388),
    (388, 726),
    (389, 387),
    (389, 390),
    (390, 188),
    (391, 392),
    (391, 420),
    (392, 586),
    (393, 55),
    (393, 394),
    (394, 579),
    (395, 224),
    (395, 396),
    (396, 630),
    (397, 489),
    (397, 502),
    (398, 71),
    (399, 140),
    (399, 691),
    (400, 286),
    (401, 149),
    (401, 402),
    (402, 100),
    (403, 148),
    (403, 404),
    (404, 273),
    (405, 58),
    (405, 406),
    (406, 624),
    (407, 351),
    (407, 740),
    (408, 512),
    (409, 153),
    (409, 410),
    (410, 90),
    (411, 410),
    (411, 412),
    (412, 228),
    (413, 69),
    (413, 437),
    (414, 730),
    (415, 416),
    (415, 587),
    (416, 103),
    (417, 282),
    (417, 418),
    (418, 217),
    (419, 350),
    (419, 420),
    (420, 654),
    (421, 686),
    (421, 690),
    (422, 137),
    (423, 356),
    (423, 700),
    (424, 77),
    (425, 186),
    (425, 426),
    (426, 450),
    (427, 38),
    (427, 671),
    (428, 67),
    (429, 430),
    (429, 519),
    (430, 597),
    (431, 300),
    (431, 548),
    (432, 517),
    (433, 306),
    (433, 484),
    (434, 321),
    (435, 432),
    (435, 436),
    (436, 736),
    (437, 414),
    (437, 604),
    (438, 658),
    (439, 52),
    (439, 440),
    (440, 32),
    (441, 391),
    (441, 452),
    (442, 218),
    (443, 117),
    (443, 444),
    (444, 280),
    (445, 496),
    (445, 513),
    (446, 331),
    (447, 538),
    (447, 584),
    (448, 445),
    (449, 254),
    (449, 450),
    (450, 650),
    (451, 191),
    (451, 640),
    (452, 442),
    (453, 29),
    (453, 573),
    (454, 307),
    (455, 456),
    (455, 653),
    (456, 8),
    (457, 275),
    (457, 458),
    (458, 192),
    (459, 508),
    (459, 642),
    (460, 261),
    (461, 405),
    (461, 462),
    (462, 639),
    (463, 742),
    (463, 745),
    (464, 326),
    (465, 106),
    (465, 523),
    (466, 13),
    (467, 312),
    (467, 566),
    (468, 588),
    (469, 207),
    (469, 470),
    (470, 47),
    (471, 370),
    (471, 537),
    (472, 367),
    (473, 236),
    (473, 474),
    (474, 645),
    (475, 345),
    (475, 676),
    (476, 358),
    (477, 359),
    (477, 478),
    (478, 283),
    (479, 494),
    (479, 497),
    (480, 22),
    (481, 167),
    (481, 482),
    (482, 355),
    (483, 20),
    (483, 661),
    (484, 615),
    (485, 220),
    (485, 486),
    (486, 121),
    (487, 363),
    (487, 488),
    (488, 232),
    (489, 398),
    (489, 490),
    (490, 533),
    (491, 492),
    (491, 578),
    (492, 547),
    (493, 454),
    (493, 494),
    (494, 480),
    (495, 496),
    (495, 535),
    (496, 509),
    (497, 26),
    (497, 498),
    (498, 252),
    (499, 136),
    (499, 672),
    (500, 531),
    (501, 426),
    (501, 502),
    (502, 288),
    (503, 6),
    (503, 504),
    (504, 657),
    (505, 339),
    (505, 506),
    (506, 468),
    (507, 165),
    (507, 562),
    (508, 460),
    (509, 446),
    (509, 718),
    (510, 418),
    (511, 536),
    (511, 628),
    (512, 337),
    (513, 81),
    (513, 514),
    (514, 119),
    (515, 516),
    (515, 553),
    (516, 479),
    (517, 518),
    (517, 560),
    (518, 303),
    (519, 98),
    (519, 521),
    (520, 365),
    (521, 574),
    (521, 677),
    (522, 349),
    (523, 466),
    (523, 524),
    (524, 89),
    (525, 278),
    (525, 526),
    (526, 541),
    (527, 486),
    (527, 528),
    (528, 505),
    (529, 468),
    (529, 530),
    (530, 109),
    (531, 294),
    (531, 532),
    (532, 679),
    (533, 264),
    (533, 534),
    (534, 251),
    (535, 395),
    (535, 692),
    (536, 375),
    (537, 472),
    (537, 538),
    (538, 550),
    (539, 262),
    (539, 540),
    (540, 480),
    (541, 208),
    (541, 542),
    (542, 358),
    (543, 544),
    (543, 636),
    (544, 199),
    (545, 315),
    (545, 546),
    (546, 415),
    (547, 495),
    (547, 668),
    (548, 432),
    (549, 550),
    (549, 687),
    (550, 448),
    (551, 446),
    (551, 552),
    (552, 206),
    (553, 364),
    (553, 554),
    (554, 662),
    (555, 556),
    (555, 715),
    (556, 425),
    (557, 504),
    (557, 558),
    (558, 512),
    (559, 568),
    (559, 581),
    (560, 338),
    (561, 562),
    (561, 594),
    (562, 623),
    (563, 327),
    (563, 564),
    (564, 725),
    (565, 424),
    (565, 566),
    (566, 506),
    (567, 262),
    (567, 568),
    (568, 348),
    (569, 564),
    (569, 647),
    (570, 313),
    (571, 19),
    (571, 572),
    (572, 608),
    (573, 493),
    (573, 574),
    (574, 522),
    (575, 211),
    (575, 697),
    (576, 28),
    (577, 289),
    (577, 578),
    (578, 108),
    (579, 664),
    (579, 695),
    (580, 476),
    (581, 560),
    (581, 582),
    (582, 231),
    (583, 421),
    (583, 584),
    (584, 245),
    (585, 295),
    (585, 655),
    (586, 577),
    (587, 464),
    (587, 588),
    (588, 361),
    (589, 255),
    (589, 590),
    (590, 309),
    (591, 341),
    (591, 592),
    (592, 318),
    (593, 352),
    (593, 594),
    (594, 308),
    (595, 179),
    (595, 596),
    (596, 522),
    (597, 112),
    (597, 598),
    (598, 247),
    (599, 600),
    (599, 743),
    (600, 593),
    (601, 144),
    (601, 602),
    (602, 128),
    (603, 711),
    (603, 733),
    (604, 438),
    (605, 302),
    (605, 618),
    (606, 744),
    (607, 116),
    (607, 608),
    (608, 616),
    (609, 500),
    (609, 717),
    (610, 197),
    (611, 565),
    (611, 612),
    (612, 97),
    (613, 36),
    (613, 614),
    (614, 304),
    (615, 616),
    (615, 702),
    (616, 660),
    (617, 570),
    (617, 618),
    (618, 709),
    (619, 576),
    (619, 620),
    (620, 678),
    (621, 376),
    (621, 622),
    (622, 384),
    (623, 508),
    (623, 624),
    (624, 141),
    (625, 132),
    (625, 626),
    (626, 492),
    (627, 604),
    (627, 628),
    (628, 689),
    (629, 10),
    (629, 630),
    (630, 610),
    (631, 209),
    (631, 632),
    (632, 75),
    (633, 414),
    (633, 634),
    (634, 105),
    (635, 614),
    (635, 636),
    (636, 146),
    (637, 443),
    (637, 638),
    (638, 110),
    (639, 680),
    (639, 704),
    (640, 452),
    (641, 520),
    (641, 642),
    (642, 80),
    (643, 644),
    (643, 669),
    (644, 703),
    (645, 298),
    (645, 646),
    (646, 551),
    (647, 617),
    (647, 648),
    (648, 292),
    (649, 388),
    (649, 650),
    (650, 490),
    (651, 430),
    (651, 652),
    (652, 413),
    (653, 626),
    (653, 654),
    (654, 322),
    (655, 586),
    (655, 656),
    (656, 360),
    (657, 552),
    (657, 658),
    (658, 571),
    (659, 33),
    (659, 660),
    (660, 235),
    (661, 484),
    (661, 662),
    (662, 380),
    (663, 180),
    (663, 664),
    (664, 438),
    (665, 543),
    (665, 666),
    (666, 381),
    (667, 440),
    (667, 668),
    (668, 705),
    (669, 239),
    (669, 670),
    (670, 412),
    (671, 428),
    (671, 672),
    (672, 500),
    (673, 386),
    (673, 674),
    (674, 46),
    (675, 676),
    (675, 698),
    (676, 580),
    (677, 641),
    (677, 678),
    (678, 156),
    (679, 398),
    (679, 680),
    (680, 592),
    (681, 16),
    (681, 682),
    (682, 11),
    (683, 357),
    (683, 684),
    (684, 463),
    (685, 356),
    (685, 686),
    (686, 422),
    (687, 515),
    (687, 688),
    (688, 285),
    (689, 558),
    (689, 690),
    (690, 193),
    (691, 400),
    (691, 692),
    (692, 536),
    (693, 17),
    (693, 694),
    (694, 402),
    (695, 580),
    (695, 713),
    (696, 685),
    (697, 619),
    (697, 698),
    (698, 382),
    (699, 612),
    (699, 700),
    (700, 611),
    (701, 61),
    (701, 702),
    (702, 434),
    (703, 372),
    (703, 704),
    (704, 710),
    (705, 548),
    (705, 706),
    (706, 320),
    (707, 212),
    (707, 708),
    (708, 572),
    (709, 606),
    (709, 710),
    (710, 640),
    (711, 287),
    (711, 712),
    (712, 701),
    (713, 696),
    (713, 714),
    (714, 27),
    (715, 190),
    (715, 716),
    (716, 507),
    (717, 610),
    (717, 718),
    (718, 510),
    (719, 656),
    (719, 720),
    (720, 127),
    (721, 242),
    (721, 722),
    (722, 464),
    (723, 202),
    (723, 724),
    (724, 439),
    (725, 575),
    (725, 726),
    (726, 226),
    (727, 3),
    (727, 728),
    (728, 606),
    (729, 258),
    (729, 730),
    (730, 267),
    (731, 475),
    (731, 732),
    (732, 621),
    (733, 627),
    (733, 734),
    (734, 40),
    (735, 648),
    (735, 736),
    (736, 478),
    (737, 276),
    (737, 738),
    (738, 728),
    (739, 590),
    (739, 740),
    (740, 408),
    (741, 166),
    (741, 742),
    (742, 722),
    (743, 65),
    (743, 744),
    (744, 271),
    (745, 385),
    (745, 746),
    (746, 53),
    (747, 518),
    (747, 748),
    (748, 342),
])
# END NETWORK 80

# NETWORK 81
G.add_edges_from([
    (0, 2),
    (0, 605),
    (1, 254),
    (1, 734),
    (2, 3),
    (2, 4),
    (3, 9),
    (3, 268),
    (4, 5),
    (4, 517),
    (5, 24),
    (5, 625),
    (6, 320),
    (6, 637),
    (7, 69),
    (7, 626),
    (8, 26),
    (8, 565),
    (9, 11),
    (9, 486),
    (10, 13),
    (10, 14),
    (11, 15),
    (11, 563),
    (12, 292),
    (12, 724),
    (13, 630),
    (13, 644),
    (14, 78),
    (14, 592),
    (15, 95),
    (15, 96),
    (16, 536),
    (16, 572),
    (17, 296),
    (17, 561),
    (18, 391),
    (18, 534),
    (19, 57),
    (19, 520),
    (20, 33),
    (20, 358),
    (21, 102),
    (21, 448),
    (22, 35),
    (22, 421),
    (23, 53),
    (23, 54),
    (24, 27),
    (24, 253),
    (25, 32),
    (25, 422),
    (26, 573),
    (26, 583),
    (27, 306),
    (27, 323),
    (28, 106),
    (28, 555),
    (29, 48),
    (29, 599),
    (30, 478),
    (30, 672),
    (32, 148),
    (32, 367),
    (33, 72),
    (33, 373),
    (34, 91),
    (34, 436),
    (35, 56),
    (35, 289),
    (36, 43),
    (36, 673),
    (38, 284),
    (38, 715),
    (39, 363),
    (39, 384),
    (40, 395),
    (40, 445),
    (43, 111),
    (43, 112),
    (44, 85),
    (44, 405),
    (45, 59),
    (45, 260),
    (46, 507),
    (46, 581),
    (47, 450),
    (47, 571),
    (48, 389),
    (48, 744),
    (49, 273),
    (49, 281),
    (50, 270),
    (50, 399),
    (51, 206),
    (51, 747),
    (52, 103),
    (52, 476),
    (53, 141),
    (53, 656),
    (54, 462),
    (54, 493),
    (55, 321),
    (55, 490),
    (56, 118),
    (56, 307),
    (57, 271),
    (57, 741),
    (58, 73),
    (58, 447),
    (60, 121),
    (60, 122),
    (61, 75),
    (61, 76),
    (62, 66),
    (62, 538),
    (63, 364),
    (63, 424),
    (64, 351),
    (64, 742),
    (65, 229),
    (65, 548),
    (66, 89),
    (66, 512),
    (68, 129),
    (68, 655),
    (71, 420),
    (71, 597),
    (72, 87),
    (72, 88),
    (73, 211),
    (73, 212),
    (75, 162),
    (75, 716),
    (76, 150),
    (76, 276),
    (77, 135),
    (77, 667),
    (78, 93),
    (78, 714),
    (79, 83),
    (79, 479),
    (80, 120),
    (80, 519),
    (83, 172),
    (83, 692),
    (85, 542),
    (85, 726),
    (86, 278),
    (86, 569),
    (87, 143),
    (87, 739),
    (89, 184),
    (89, 652),
    (90, 108),
    (90, 472),
    (93, 228),
    (93, 574),
    (94, 137),
    (94, 299),
    (95, 498),
    (95, 529),
    (96, 342),
    (96, 596),
    (97, 287),
    (97, 543),
    (100, 203),
    (100, 710),
    (101, 232),
    (101, 689),
    (102, 128),
    (102, 316),
    (106, 115),
    (106, 601),
    (109, 554),
    (109, 627),
    (110, 587),
    (110, 609),
    (112, 198),
    (112, 403),
    (114, 374),
    (114, 720),
    (116, 199),
    (116, 305),
    (119, 407),
    (119, 544),
    (121, 325),
    (121, 598),
    (124, 163),
    (124, 164),
    (125, 495),
    (125, 698),
    (126, 173),
    (126, 377),
    (127, 221),
    (127, 515),
    (130, 247),
    (130, 513),
    (132, 134),
    (132, 378),
    (135, 474),
    (135, 547),
    (138, 166),
    (138, 451),
    (143, 435),
    (143, 511),
    (146, 452),
    (146, 484),
    (148, 245),
    (148, 540),
    (150, 208),
    (150, 312),
    (153, 210),
    (153, 600),
    (155, 264),
    (155, 315),
    (157, 218),
    (157, 301),
    (158, 215),
    (158, 216),
    (165, 176),
    (165, 701),
    (172, 379),
    (172, 433),
    (177, 186),
    (177, 328),
    (181, 195),
    (181, 651),
    (186, 190),
    (186, 591),
    (189, 634),
    (189, 663),
    (194, 226),
    (194, 336),
    (195, 213),
    (195, 214),
    (207, 220),
    (207, 606),
    (210, 237),
    (210, 466),
    (214, 428),
    (214, 492),
    (219, 223),
    (219, 618),
    (220, 239),
    (220, 615),
    (221, 241),
    (221, 242),
    (249, 207),
    (249, 437),
    (250, 586),
    (251, 611),
    (251, 676),
    (252, 90),
    (253, 28),
    (253, 254),
    (254, 595),
    (255, 179),
    (255, 256),
    (256, 647),
    (257, 250),
    (257, 258),
    (258, 272),
    (259, 537),
    (259, 552),
    (260, 60),
    (261, 700),
    (261, 705),
    (262, 193),
    (263, 119),
    (263, 431),
    (264, 177),
    (265, 63),
    (265, 318),
    (266, 470),
    (267, 453),
    (267, 681),
    (268, 10),
    (269, 246),
    (269, 579),
    (270, 251),
    (271, 272),
    (271, 708),
    (272, 317),
    (273, 274),
    (273, 322),
    (274, 557),
    (275, 276),
    (275, 523),
    (276, 593),
    (277, 275),
    (277, 278),
    (278, 632),
    (279, 65),
    (279, 280),
    (280, 234),
    (281, 288),
    (281, 668),
    (282, 67),
    (283, 284),
    (283, 477),
    (284, 46),
    (285, 116),
    (285, 286),
    (286, 659),
    (287, 99),
    (287, 357),
    (288, 658),
    (289, 290),
    (289, 404),
    (290, 408),
    (291, 40),
    (291, 292),
    (292, 38),
    (293, 280),
    (293, 603),
    (294, 123),
    (295, 388),
    (295, 443),
    (296, 19),
    (297, 353),
    (297, 375),
    (298, 467),
    (299, 138),
    (299, 608),
    (300, 687),
    (301, 217),
    (301, 461),
    (302, 338),
    (303, 304),
    (303, 620),
    (304, 131),
    (305, 349),
    (305, 464),
    (306, 685),
    (307, 117),
    (307, 434),
    (308, 666),
    (309, 497),
    (309, 737),
    (310, 455),
    (311, 410),
    (311, 411),
    (312, 249),
    (313, 327),
    (313, 560),
    (314, 182),
    (315, 444),
    (315, 454),
    (316, 607),
    (317, 371),
    (317, 499),
    (318, 442),
    (319, 194),
    (319, 527),
    (320, 8),
    (321, 235),
