# NETWORK 1
G.add_edges_from([
    (923, 390),
    (923, 924),
    (924, 21),
    (925, 719),
    (925, 926),
    (926, 393),
    (927, 414),
    (927, 928),
    (928, 321),
    (929, 498),
    (929, 930),
    (930, 644),
    (931, 6),
    (931, 932),
    (932, 503),
])
# END NETWORK 85

# NETWORK 86
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 7),
    (2, 8),
    (3, 16),
    (3, 808),
    (4, 5),
    (4, 828),
    (5, 17),
    (5, 18),
    (6, 9),
    (6, 10),
    (7, 29),
    (7, 30),
    (8, 35),
    (8, 36),
    (9, 11),
    (9, 12),
    (10, 19),
    (10, 840),
    (11, 21),
    (11, 22),
    (12, 13),
    (12, 14),
    (13, 51),
    (13, 52),
    (14, 69),
    (14, 70),
    (15, 76),
    (15, 919),
    (16, 286),
    (16, 916),
    (17, 193),
    (17, 194),
    (18, 23),
    (18, 24),
    (19, 34),
    (19, 819),
    (20, 25),
    (20, 26),
    (21, 27),
    (21, 28),
    (22, 223),
    (22, 224),
    (23, 41),
    (23, 42),
    (24, 887),
    (24, 912),
    (25, 47),
    (25, 48),
    (26, 38),
    (26, 903),
    (27, 105),
    (27, 106),
    (28, 31),
    (28, 32),
    (29, 64),
    (29, 908),
    (30, 113),
    (30, 913),
    (31, 65),
    (31, 66),
    (32, 119),
    (32, 907),
    (33, 91),
    (33, 92),
    (34, 39),
    (34, 40),
    (35, 131),
    (35, 132),
    (36, 49),
    (36, 50),
    (37, 589),
    (37, 590),
    (38, 57),
    (38, 58),
    (39, 73),
    (39, 74),
    (40, 61),
    (40, 62),
    (41, 44),
    (41, 929),
    (42, 45),
    (42, 46),
    (43, 59),
    (43, 60),
    (44, 161),
    (44, 162),
    (45, 72),
    (45, 924),
    (46, 217),
    (46, 218),
    (47, 53),
    (47, 831),
    (48, 467),
    (48, 468),
    (49, 97),
    (49, 98),
    (50, 78),
    (50, 847),
    (51, 157),
    (51, 158),
    (52, 149),
    (52, 150),
    (54, 55),
    (54, 56),
    (55, 95),
    (55, 96),
    (57, 103),
    (57, 104),
    (58, 67),
    (58, 68),
    (59, 305),
    (59, 306),
    (60, 175),
    (60, 176),
    (61, 81),
    (61, 82),
    (63, 109),
    (63, 110),
    (64, 151),
    (64, 152),
    (65, 112),
    (65, 839),
    (66, 441),
    (66, 442),
    (67, 804),
    (67, 895),
    (68, 125),
    (68, 126),
    (69, 651),
    (69, 652),
    (70, 147),
    (70, 148),
    (71, 79),
    (71, 911),
    (72, 85),
    (72, 86),
    (73, 225),
    (73, 226),
    (75, 83),
    (75, 84),
    (76, 239),
    (76, 240),
    (77, 99),
    (77, 100),
    (78, 179),
    (78, 180),
    (79, 87),
    (79, 88),
    (80, 381),
    (80, 382),
    (81, 301),
    (81, 302),
    (82, 177),
    (82, 178),
    (83, 865),
    (83, 910),
    (84, 108),
    (84, 806),
    (85, 101),
    (85, 102),
    (86, 568),
    (86, 925),
    (88, 89),
    (88, 90),
    (89, 159),
    (89, 160),
    (90, 153),
    (90, 813),
    (91, 449),
    (91, 450),
    (93, 129),
    (93, 130),
    (94, 135),
    (94, 136),
    (95, 133),
    (95, 134),
    (96, 124),
    (96, 867),
    (97, 121),
    (97, 122),
    (98, 139),
    (98, 140),
    (99, 141),
    (99, 142),
    (100, 115),
    (100, 116),
    (101, 137),
    (101, 138),
    (102, 127),
    (102, 128),
    (103, 346),
    (103, 814),
    (104, 355),
    (104, 356),
    (105, 703),
    (105, 857),
    (106, 169),
    (106, 170),
    (107, 247),
    (107, 248),
    (109, 118),
    (109, 930),
    (110, 260),
    (110, 928),
    (113, 337),
    (113, 338),
    (114, 201),
    (114, 202),
    (115, 227),
    (115, 848),
    (116, 187),
    (116, 188),
    (117, 513),
    (117, 514),
    (118, 191),
    (118, 192),
    (119, 190),
    (119, 900),
    (120, 423),
    (120, 424),
    (121, 279),
    (121, 860),
    (122, 195),
    (122, 196),
    (124, 143),
    (124, 144),
    (125, 313),
    (125, 314),
    (126, 431),
    (126, 837),
    (127, 339),
    (127, 340),
    (128, 826),
    (128, 932),
    (129, 733),
    (129, 734),
    (130, 181),
    (130, 821),
    (131, 669),
    (131, 884),
    (132, 261),
    (132, 875),
    (133, 163),
    (133, 164),
    (135, 168),
    (135, 802),
    (136, 155),
    (136, 909),
    (137, 183),
    (137, 184),
    (138, 425),
    (138, 886),
    (139, 145),
    (139, 146),
    (142, 483),
    (142, 484),
    (143, 493),
    (143, 494),
    (144, 171),
    (144, 841),
    (145, 295),
    (145, 296),
    (146, 210),
    (146, 899),
    (147, 324),
    (147, 889),
    (148, 288),
    (148, 844),
    (149, 220),
    (149, 822),
    (150, 165),
    (150, 166),
    (151, 453),
    (151, 454),
    (152, 237),
    (152, 238),
    (153, 197),
    (153, 198),
    (154, 325),
    (154, 326),
    (155, 435),
    (155, 436),
    (156, 174),
    (156, 864),
    (157, 186),
    (157, 904),
    (159, 231),
    (159, 232),
    (161, 315),
    (161, 316),
    (162, 369),
    (162, 876),
    (163, 542),
    (163, 902),
    (164, 329),
    (164, 330),
    (166, 289),
    (166, 290),
    (167, 307),
    (167, 308),
    (168, 341),
    (168, 896),
    (170, 267),
    (170, 931),
    (172, 551),
    (172, 552),
    (173, 245),
    (173, 246),
    (174, 309),
    (174, 858),
    (175, 221),
    (175, 222),
    (176, 277),
    (176, 278),
    (177, 229),
    (177, 230),
    (179, 243),
    (179, 244),
    (181, 205),
    (181, 206),
    (183, 299),
    (183, 300),
    (185, 253),
    (185, 254),
    (187, 437),
    (187, 438),
    (188, 249),
    (188, 250),
    (189, 695),
    (189, 696),
    (190, 387),
    (190, 388),
    (191, 207),
    (191, 208),
    (192, 203),
    (192, 204),
    (195, 855),
    (195, 927),
    (196, 705),
    (196, 706),
    (197, 451),
    (197, 452),
    (199, 649),
    (199, 650),
    (201, 236),
    (201, 923),
    (202, 241),
    (202, 805),
    (203, 276),
    (203, 824),
    (204, 213),
    (204, 214),
    (205, 255),
    (205, 256),
    (208, 515),
    (208, 516),
    (210, 729),
    (210, 730),
    (211, 763),
    (211, 764),
    (212, 271),
    (212, 272),
    (213, 297),
    (213, 298),
    (214, 215),
    (214, 216),
    (217, 320),
    (217, 838),
    (220, 775),
    (220, 776),
    (223, 349),
    (223, 350),
    (225, 273),
    (225, 274),
    (226, 367),
    (226, 368),
    (227, 331),
    (227, 332),
    (228, 525),
    (228, 526),
    (229, 473),
    (229, 474),
    (230, 303),
    (230, 894),
    (231, 521),
    (231, 522),
    (232, 359),
    (232, 915),
    (234, 361),
    (234, 362),
    (236, 739),
    (236, 740),
    (237, 678),
    (237, 845),
    (238, 863),
    (238, 879),
    (239, 281),
    (239, 282),
    (240, 413),
    (240, 414),
    (241, 545),
    (241, 546),
    (242, 461),
    (242, 462),
    (244, 397),
    (244, 398),
    (245, 393),
    (245, 394),
    (246, 457),
    (246, 458),
    (247, 291),
    (247, 292),
    (248, 257),
    (248, 258),
    (250, 711),
    (250, 712),
    (251, 265),
    (251, 266),
    (252, 327),
    (252, 328),
    (254, 667),
    (254, 668),
    (255, 283),
    (255, 284),
    (257, 481),
    (257, 482),
    (258, 389),
    (258, 390),
    (260, 263),
    (260, 264),
    (261, 379),
    (261, 380),
    (262, 293),
    (262, 294),
    (263, 563),
    (263, 564),
    (267, 707),
    (267, 708),
    (268, 270),
    (268, 917),
    (271, 489),
    (271, 490),
    (272, 411),
    (272, 412),
    (273, 409),
    (273, 410),
    (274, 344),
    (274, 851),
    (275, 415),
    (275, 416),
    (276, 579),
    (276, 580),
    (277, 444),
    (277, 800),
    (278, 717),
    (278, 718),
    (279, 497),
    (279, 498),
    (280, 417),
    (280, 418),
    (283, 528),
    (283, 803),
    (286, 321),
    (286, 322),
    (287, 317),
    (287, 318),
    (288, 311),
    (288, 312),
    (289, 399),
    (289, 400),
    (290, 495),
    (290, 496),
    (291, 559),
    (291, 862),
    (292, 377),
    (292, 378),
    (293, 351),
    (293, 352),
    (294, 585),
    (294, 586),
    (296, 471),
    (296, 472),
    (297, 469),
    (297, 888),
    (298, 751),
    (298, 752),
    (299, 383),
    (299, 384),
    (303, 385),
    (303, 386),
    (304, 655),
    (304, 656),
    (305, 363),
    (305, 364),
    (306, 613),
    (306, 614),
    (308, 661),
    (308, 662),
    (309, 333),
    (309, 334),
    (312, 335),
    (312, 336),
    (313, 429),
    (313, 430),
    (314, 403),
    (314, 404),
    (315, 348),
    (315, 807),
    (316, 645),
    (316, 646),
    (318, 786),
    (318, 801),
    (319, 463),
    (319, 835),
    (320, 519),
    (320, 893),
    (321, 365),
    (321, 366),
    (323, 460),
    (323, 870),
    (325, 575),
    (325, 576),
    (327, 540),
    (327, 898),
    (328, 765),
    (328, 766),
    (331, 681),
    (331, 682),
    (334, 553),
    (334, 554),
    (335, 741),
    (335, 742),
    (339, 827),
    (339, 834),
    (340, 557),
    (340, 558),
    (341, 405),
    (341, 406),
    (342, 447),
    (342, 448),
    (346, 401),
    (346, 402),
    (347, 357),
    (347, 358),
    (349, 354),
    (349, 854),
    (350, 446),
    (350, 832),
    (354, 565),
    (354, 905),
    (355, 421),
    (355, 422),
    (358, 507),
    (358, 508),
    (359, 373),
    (359, 830),
    (361, 477),
    (361, 478),
    (363, 531),
    (363, 532),
    (364, 535),
    (364, 536),
    (366, 375),
    (366, 376),
    (367, 395),
    (367, 396),
    (369, 455),
    (369, 456),
    (370, 591),
    (370, 882),
    (372, 571),
    (372, 572),
    (373, 391),
    (373, 392),
    (375, 407),
    (375, 408),
    (376, 517),
    (376, 518),
    (378, 569),
    (378, 570),
    (382, 698),
    (382, 881),
    (385, 639),
    (385, 640),
    (386, 487),
    (386, 488),
    (387, 581),
    (387, 582),
    (392, 427),
    (392, 428),
    (393, 503),
    (393, 504),
    (395, 601),
    (395, 868),
    (399, 537),
    (399, 538),
    (402, 439),
    (402, 440),
    (403, 595),
    (403, 596),
    (406, 679),
    (406, 680),
    (408, 869),
    (408, 918),
    (409, 599),
    (409, 600),
    (410, 419),
    (410, 420),
    (416, 685),
    (416, 686),
    (417, 465),
    (417, 466),
    (418, 735),
    (418, 736),
    (419, 727),
    (419, 728),
    (420, 773),
    (420, 774),
    (422, 754),
    (422, 820),
    (423, 433),
    (423, 434),
    (424, 659),
    (424, 660),
    (427, 647),
    (427, 648),
    (429, 643),
    (429, 644),
    (431, 505),
    (431, 506),
    (433, 479),
    (433, 480),
    (439, 549),
    (439, 921),
    (442, 757),
    (442, 758),
    (444, 509),
    (444, 510),
    (450, 597),
    (450, 598),
    (453, 475),
    (453, 476),
    (455, 587),
    (455, 588),
    (456, 502),
    (456, 843),
    (459, 623),
    (459, 852),
    (461, 529),
    (461, 818),
    (468, 781),
    (468, 782),
    (469, 491),
    (469, 492),
    (473, 543),
    (473, 544),
    (475, 485),
    (475, 486),
    (477, 671),
    (477, 672),
    (479, 605),
    (479, 606),
    (481, 771),
    (481, 772),
    (483, 745),
    (483, 746),
    (484, 533),
    (484, 534),
    (493, 633),
    (493, 634),
    (495, 511),
    (495, 512),
    (499, 561),
    (499, 562),
    (502, 593),
    (502, 871),
    (504, 873),
    (504, 906),
    (507, 630),
    (507, 829),
    (508, 689),
    (508, 690),
    (511, 755),
    (511, 756),
    (514, 584),
    (514, 920),
    (515, 578),
    (515, 878),
    (516, 547),
    (516, 548),
    (518, 523),
    (518, 524),
    (525, 665),
    (525, 666),
    (526, 748),
    (526, 833),
    (527, 621),
    (527, 622),
    (532, 637),
    (532, 638),
    (534, 611),
    (534, 612),
    (535, 769),
    (535, 770),
    (541, 604),
    (541, 850),
    (544, 725),
    (544, 726),
    (547, 555),
    (547, 556),
    (550, 699),
    (550, 700),
    (556, 607),
    (556, 608),
    (558, 625),
    (558, 626),
    (560, 627),
    (560, 628),
    (561, 731),
    (561, 732),
    (562, 749),
    (562, 750),
    (568, 619),
    (568, 620),
    (572, 615),
    (572, 616),
    (578, 617),
    (578, 618),
    (580, 632),
    (580, 849),
    (583, 657),
    (583, 658),
    (589, 701),
    (589, 702),
    (591, 720),
    (591, 816),
    (594, 609),
    (594, 914),
    (595, 641),
    (595, 642),
    (598, 635),
    (598, 636),
    (605, 673),
    (605, 842),
    (606, 795),
    (606, 796),
    (610, 663),
    (610, 664),
    (611, 693),
    (611, 694),
    (612, 793),
    (612, 794),
    (615, 787),
    (615, 788),
    (624, 653),
    (624, 654),
    (628, 687),
    (628, 688),
    (629, 762),
    (629, 853),
    (637, 737),
    (637, 738),
    (647, 710),
    (647, 859),
    (653, 721),
    (653, 722),
    (654, 784),
    (654, 823),
    (655, 777),
    (655, 778),
    (673, 675),
    (673, 676),
    (676, 683),
    (676, 684),
    (679, 691),
    (679, 692),
    (693, 767),
    (693, 901),
    (696, 724),
    (696, 866),
    (698, 713),
    (698, 856),
    (707, 715),
    (707, 716),
    (723, 760),
    (723, 880),
    (726, 779),
    (726, 780),
    (751, 789),
    (751, 809),
    (775, 791),
    (775, 792),
    (795, 797),
    (795, 798),
    (799, 287),
    (799, 800),
    (800, 443),
    (801, 785),
    (801, 802),
    (802, 167),
    (803, 804),
    (803, 885),
    (804, 499),
    (805, 242),
    (805, 806),
    (806, 107),
    (807, 347),
    (807, 808),
    (808, 15),
    (809, 790),
    (809, 810),
    (810, 592),
    (811, 836),
    (811, 897),
    (812, 674),
    (813, 154),
    (813, 814),
    (814, 345),
    (815, 530),
    (815, 816),
    (816, 719),
    (817, 310),
    (817, 818),
    (818, 815),
    (819, 33),
    (819, 820),
    (820, 825),
    (821, 822),
    (821, 877),
    (822, 219),
    (823, 783),
    (823, 824),
    (824, 275),
    (825, 753),
    (825, 826),
    (826, 199),
    (827, 372),
    (827, 828),
    (828, 6),
    (829, 629),
    (829, 830),
    (830, 374),
    (831, 54),
    (831, 832),
    (832, 445),
    (833, 747),
    (833, 834),
    (834, 371),
    (835, 464),
    (835, 836),
    (836, 812),
    (837, 432),
    (837, 838),
    (838, 319),
    (839, 111),
    (839, 840),
    (840, 20),
    (841, 811),
    (841, 842),
    (842, 812),
    (843, 501),
    (843, 844),
    (844, 799),
    (845, 677),
    (845, 846),
    (846, 577),
    (847, 77),
    (847, 848),
    (848, 228),
    (849, 631),
    (849, 850),
    (850, 603),
    (851, 343),
    (851, 852),
    (852, 861),
    (853, 761),
    (853, 892),
    (854, 353),
    (855, 212),
    (855, 856),
    (856, 714),
    (857, 704),
    (857, 858),
    (858, 817),
    (859, 709),
    (859, 860),
    (860, 280),
    (861, 624),
    (861, 862),
    (862, 926),
    (863, 252),
    (863, 864),
    (864, 173),
    (865, 234),
    (865, 866),
    (866, 723),
    (867, 123),
    (867, 868),
    (868, 602),
    (869, 573),
    (869, 870),
    (870, 872),
    (871, 594),
    (871, 872),
    (872, 459),
    (873, 743),
    (873, 874),
    (874, 883),
    (875, 262),
    (875, 876),
    (876, 370),
    (877, 182),
    (877, 878),
    (878, 846),
    (879, 251),
    (879, 880),
    (880, 759),
    (881, 697),
    (881, 882),
    (882, 810),
    (883, 527),
    (883, 884),
    (884, 670),
    (885, 874),
    (885, 886),
    (886, 922),
    (887, 94),
    (887, 888),
    (888, 470),
    (889, 323),
    (889, 890),
    (890, 539),
    (891, 185),
    (891, 892),
    (892, 854),
    (893, 520),
    (893, 894),
    (894, 304),
    (895, 500),
    (895, 896),
    (896, 342),
    (897, 172),
    (897, 898),
    (898, 890),
    (899, 209),
    (899, 900),
    (900, 189),
    (901, 768),
    (901, 902),
    (902, 541),
    (903, 37),
    (903, 904),
    (904, 891),
    (905, 566),
    (905, 906),
    (906, 744),
    (907, 120),
    (907, 908),
    (908, 63),
    (909, 156),
    (909, 910),
    (910, 233),
    (911, 80),
    (911, 912),
    (912, 93),
    (913, 114),
    (913, 914),
    (914, 610),
    (915, 360),
    (915, 916),
    (916, 285),
    (917, 269),
    (917, 918),
    (918, 574),
    (919, 75),
    (919, 920),
    (920, 583),
    (921, 550),
    (921, 922),
    (922, 426),
    (923, 235),
    (923, 924),
    (924, 71),
    (925, 567),
    (925, 926),
    (926, 560),
    (927, 211),
    (927, 928),
    (928, 259),
    (929, 43),
    (929, 930),
    (930, 117),
    (931, 268),
    (931, 932),
    (932, 200),
])
# END NETWORK 86

# NETWORK 87
G.add_edges_from([
    (0, 1),
    (0, 931),
    (1, 7),
    (1, 8),
    (2, 3),
    (2, 4),
    (3, 21),
    (3, 810),
    (4, 5),
    (4, 6),
    (5, 15),
    (5, 16),
    (6, 103),
    (6, 104),
    (7, 9),
    (7, 10),
    (8, 25),
    (8, 26),
    (9, 13),
    (9, 14),
    (10, 11),
    (10, 12),
    (11, 533),
    (11, 534),
    (12, 17),
    (12, 18),
    (13, 149),
    (13, 150),
    (14, 33),
    (14, 34),
    (15, 42),
    (15, 846),
    (16, 32),
    (16, 914),
    (17, 19),
    (17, 20),
    (18, 27),
    (18, 861),
    (19, 23),
    (19, 24),
    (20, 59),
    (20, 60),
    (21, 61),
    (21, 62),
    (22, 29),
    (22, 30),
    (23, 53),
    (23, 54),
    (24, 51),
    (24, 870),
    (25, 111),
    (25, 112),
    (26, 43),
    (26, 44),
    (27, 551),
    (27, 552),
    (28, 123),
    (28, 124),
    (29, 79),
    (29, 80),
    (30, 83),
    (30, 84),
    (31, 45),
    (31, 46),
    (32, 37),
    (32, 38),
    (33, 35),
    (33, 854),
    (34, 63),
    (34, 64),
    (35, 39),
    (35, 40),
    (36, 137),
    (36, 138),
    (37, 717),
    (37, 718),
    (38, 47),
    (38, 48),
    (39, 65),
    (39, 907),
    (40, 49),
    (40, 50),
    (41, 153),
    (41, 909),
    (42, 95),
    (42, 96),
    (43, 68),
    (43, 806),
    (44, 55),
    (44, 56),
    (45, 507),
    (45, 508),
    (46, 98),
    (46, 899),
    (47, 57),
    (47, 58),
    (48, 93),
    (48, 94),
    (49, 71),
    (49, 825),
    (50, 343),
    (50, 344),
    (51, 81),
    (51, 82),
    (52, 107),
    (52, 108),
    (53, 483),
    (53, 484),
    (54, 331),
    (54, 332),
    (55, 574),
    (55, 876),
    (56, 281),
    (56, 282),
    (57, 69),
    (57, 70),
    (58, 303),
    (58, 304),
    (59, 113),
    (59, 847),
    (60, 73),
    (60, 74),
    (61, 177),
    (61, 178),
    (62, 407),
    (62, 408),
    (63, 195),
    (63, 196),
    (64, 203),
    (64, 204),
    (65, 176),
    (65, 893),
    (66, 77),
    (66, 78),
    (67, 174),
    (67, 916),
    (68, 329),
    (68, 330),
    (69, 136),
    (69, 857),
    (70, 75),
    (70, 76),
    (71, 179),
    (71, 180),
    (72, 109),
    (72, 110),
    (73, 375),
    (73, 376),
    (74, 117),
    (74, 118),
    (75, 91),
    (75, 92),
    (76, 405),
    (76, 406),
    (77, 87),
    (77, 88),
    (78, 787),
    (78, 858),
    (79, 89),
    (79, 90),
    (80, 105),
    (80, 106),
    (81, 127),
    (81, 128),
    (82, 211),
    (82, 212),
    (83, 183),
    (83, 184),
    (84, 85),
    (84, 86),
    (85, 377),
    (85, 378),
    (89, 163),
    (89, 853),
    (90, 101),
    (90, 102),
    (91, 100),
    (91, 917),
    (92, 279),
    (92, 280),
    (93, 385),
    (93, 386),
    (94, 275),
    (94, 276),
    (95, 139),
    (95, 140),
    (96, 125),
    (96, 126),
    (98, 121),
    (98, 122),
    (99, 272),
    (99, 859),
    (100, 395),
    (100, 396),
    (101, 321),
    (101, 322),
    (103, 157),
    (103, 829),
    (105, 119),
    (105, 120),
    (106, 147),
    (106, 148),
    (107, 240),
    (107, 823),
    (108, 133),
    (108, 134),
    (109, 115),
    (109, 116),
    (110, 141),
    (110, 142),
    (111, 189),
    (111, 190),
    (112, 517),
    (112, 518),
    (113, 619),
    (113, 620),
    (114, 171),
    (114, 172),
    (116, 169),
    (116, 170),
    (117, 151),
    (117, 152),
    (118, 197),
    (118, 198),
    (119, 803),
    (119, 900),
    (120, 243),
    (120, 244),
    (121, 131),
    (121, 132),
    (122, 155),
    (122, 156),
    (123, 161),
    (123, 162),
    (124, 451),
    (124, 452),
    (125, 277),
    (125, 278),
    (126, 249),
    (126, 250),
    (127, 129),
    (127, 130),
    (128, 267),
    (128, 268),
    (129, 486),
    (129, 878),
    (130, 145),
    (130, 146),
    (133, 168),
    (133, 896),
    (134, 642),
    (134, 897),
    (135, 468),
    (135, 905),
    (137, 143),
    (137, 144),
    (138, 247),
    (138, 248),
    (139, 311),
    (139, 312),
    (140, 159),
    (140, 160),
    (141, 613),
    (141, 614),
    (142, 429),
    (142, 430),
    (144, 261),
    (144, 262),
    (145, 285),
    (145, 286),
    (146, 187),
    (146, 188),
    (149, 413),
    (149, 414),
    (151, 181),
    (151, 182),
    (152, 251),
    (152, 252),
    (153, 399),
    (153, 400),
    (154, 417),
    (154, 862),
    (156, 219),
    (156, 220),
    (157, 233),
    (157, 234),
    (158, 193),
    (158, 194),
    (159, 201),
    (159, 816),
    (160, 225),
    (160, 226),
    (162, 165),
    (162, 843),
    (163, 191),
    (163, 192),
    (164, 313),
    (164, 314),
    (165, 415),
    (165, 416),
    (167, 830),
    (167, 913),
    (168, 255),
    (168, 256),
    (169, 231),
    (169, 232),
    (170, 391),
    (170, 392),
    (171, 519),
    (171, 520),
    (172, 553),
    (172, 554),
    (173, 205),
    (173, 206),
    (174, 457),
    (174, 458),
    (176, 307),
    (176, 308),
    (177, 597),
    (177, 821),
    (178, 221),
    (178, 222),
    (179, 541),
    (179, 889),
    (181, 237),
    (181, 238),
    (182, 229),
    (182, 230),
    (183, 623),
    (183, 624),
    (184, 185),
    (184, 186),
    (185, 213),
    (185, 214),
    (186, 207),
    (186, 208),
    (187, 223),
    (187, 224),
    (188, 453),
    (188, 454),
    (189, 199),
    (189, 200),
    (191, 585),
    (191, 586),
    (192, 246),
    (192, 875),
    (193, 253),
    (193, 254),
    (194, 662),
    (194, 828),
    (195, 209),
    (195, 908),
    (196, 227),
    (196, 835),
    (197, 425),
    (197, 426),
    (198, 345),
    (198, 346),
    (199, 259),
    (199, 260),
    (201, 347),
    (201, 348),
    (204, 317),
    (204, 318),
    (206, 501),
    (206, 502),
    (207, 543),
    (207, 881),
    (208, 363),
    (208, 364),
    (210, 217),
    (210, 218),
    (211, 315),
    (211, 316),
    (212, 216),
    (212, 834),
    (214, 599),
    (214, 600),
    (215, 283),
    (215, 801),
    (218, 473),
    (218, 474),
    (219, 767),
    (219, 768),
    (221, 327),
    (221, 844),
    (224, 487),
    (224, 488),
    (225, 743),
    (225, 744),
    (226, 305),
    (226, 306),
    (227, 241),
    (227, 242),
    (228, 387),
    (228, 388),
    (231, 235),
    (231, 236),
    (232, 371),
    (232, 884),
    (235, 438),
    (235, 871),
    (236, 449),
    (236, 450),
    (237, 265),
    (237, 266),
    (239, 289),
    (239, 290),
    (241, 581),
    (241, 582),
    (243, 427),
    (243, 869),
    (244, 339),
    (244, 340),
    (245, 455),
    (245, 456),
    (246, 257),
    (246, 812),
    (247, 309),
    (247, 310),
    (248, 459),
    (248, 460),
    (249, 263),
    (249, 264),
    (250, 439),
    (250, 440),
    (251, 409),
    (251, 410),
    (252, 291),
    (252, 292),
    (253, 389),
    (253, 390),
    (254, 273),
    (254, 274),
    (257, 293),
    (257, 929),
    (258, 461),
    (258, 462),
    (260, 513),
    (260, 514),
    (261, 611),
    (261, 612),
    (262, 269),
    (262, 270),
    (267, 625),
    (267, 626),
    (268, 297),
    (268, 298),
    (269, 357),
    (269, 358),
    (271, 287),
    (271, 288),
    (272, 301),
    (272, 302),
    (274, 493),
    (274, 494),
    (275, 411),
    (275, 412),
    (277, 333),
    (277, 334),
    (278, 433),
    (278, 434),
    (279, 349),
    (279, 350),
    (281, 295),
    (281, 296),
    (283, 691),
    (283, 692),
    (284, 300),
    (284, 906),
    (286, 319),
    (286, 320),
    (287, 337),
    (287, 864),
    (288, 370),
    (288, 850),
    (291, 351),
    (291, 352),
    (293, 615),
    (293, 817),
    (295, 735),
    (295, 736),
    (296, 525),
    (296, 526),
    (297, 342),
    (297, 799),
    (298, 814),
    (298, 865),
    (300, 715),
    (300, 716),
    (301, 326),
    (301, 826),
    (302, 499),
    (302, 500),
    (303, 669),
    (303, 930),
    (307, 383),
    (307, 384),
    (308, 397),
    (308, 926),
    (311, 629),
    (311, 868),
    (312, 655),
    (312, 807),
    (313, 469),
    (313, 470),
    (314, 840),
    (314, 891),
    (316, 701),
    (316, 702),
    (319, 524),
    (319, 873),
    (320, 572),
    (320, 901),
    (321, 335),
    (321, 336),
    (322, 587),
    (322, 588),
    (323, 465),
    (323, 466),
    (328, 537),
    (328, 538),
    (329, 569),
    (329, 570),
    (331, 361),
    (331, 927),
    (332, 419),
    (332, 420),
    (334, 373),
    (334, 374),
    (335, 365),
    (335, 366),
    (336, 667),
    (336, 668),
    (339, 379),
    (339, 380),
    (341, 404),
    (341, 879),
    (345, 353),
    (345, 354),
    (346, 563),
    (346, 564),
    (347, 355),
    (347, 356),
    (350, 679),
    (350, 680),
    (351, 367),
    (351, 368),
    (353, 490),
    (353, 852),
    (355, 359),
    (355, 360),
    (356, 381),
    (356, 903),
    (357, 745),
    (357, 818),
    (359, 731),
    (359, 732),
    (360, 393),
    (360, 394),
    (363, 515),
    (363, 516),
    (364, 621),
    (364, 622),
    (365, 674),
    (365, 925),
    (366, 645),
    (366, 646),
    (370, 589),
    (370, 820),
    (372, 510),
    (372, 831),
    (374, 659),
    (374, 660),
    (376, 535),
    (376, 536),
    (378, 555),
    (378, 556),
    (379, 481),
    (379, 482),
    (380, 874),
    (380, 920),
    (383, 793),
    (383, 794),
    (386, 495),
    (386, 496),
    (389, 531),
    (389, 532),
    (391, 792),
    (391, 808),
    (392, 663),
    (392, 664),
    (395, 421),
    (395, 422),
    (399, 432),
    (399, 922),
    (404, 633),
    (404, 634),
    (406, 443),
    (406, 444),
    (407, 591),
    (407, 842),
    (408, 795),
    (408, 886),
    (410, 441),
    (410, 442),
    (412, 723),
    (412, 724),
    (413, 435),
    (413, 436),
    (415, 601),
    (415, 602),
    (416, 423),
    (416, 904),
    (417, 781),
    (417, 851),
    (419, 699),
    (419, 700),
    (420, 763),
    (420, 866),
    (424, 491),
    (424, 894),
    (425, 734),
    (425, 836),
    (426, 671),
    (426, 672),
    (428, 749),
    (428, 750),
    (429, 447),
    (429, 448),
    (430, 503),
    (430, 504),
    (432, 567),
    (432, 568),
    (434, 529),
    (434, 530),
    (435, 777),
    (435, 778),
    (436, 445),
    (436, 446),
    (438, 464),
    (438, 841),
    (440, 475),
    (440, 476),
    (442, 805),
    (442, 839),
    (443, 693),
    (443, 809),
    (445, 471),
    (445, 911),
    (447, 627),
    (447, 628),
    (448, 681),
    (448, 682),
    (454, 497),
    (454, 498),
    (457, 739),
    (457, 740),
    (459, 719),
    (459, 720),
    (463, 559),
    (463, 560),
    (466, 557),
    (466, 558),
    (474, 511),
    (474, 887),
    (475, 593),
    (475, 594),
    (478, 579),
    (478, 580),
    (480, 649),
    (480, 827),
    (483, 603),
    (483, 604),
    (485, 575),
    (485, 576),
    (487, 697),
    (487, 698),
    (488, 728),
    (488, 848),
    (496, 609),
    (496, 610),
    (497, 521),
    (497, 522),
    (500, 606),
    (500, 872),
    (503, 505),
    (503, 819),
    (505, 687),
    (505, 802),
    (506, 578),
    (506, 932),
    (507, 710),
    (507, 849),
    (509, 713),
    (509, 902),
    (510, 539),
    (510, 540),
    (511, 618),
    (511, 898),
    (512, 637),
    (512, 638),
    (516, 583),
    (516, 837),
    (518, 549),
    (518, 550),
    (521, 527),
    (521, 528),
    (522, 757),
    (522, 758),
    (523, 741),
    (523, 742),
    (526, 545),
    (526, 546),
    (527, 761),
    (527, 762),
    (529, 565),
    (529, 890),
    (534, 635),
    (534, 636),
    (539, 657),
    (539, 860),
    (545, 547),
    (545, 548),
    (549, 639),
