# NETWORK 1
G.add_edges_from([
    (28, 399),
    (29, 49),
    (29, 50),
    (30, 69),
    (30, 70),
    (31, 38),
    (31, 276),
    (32, 42),
    (32, 332),
    (33, 208),
    (33, 356),
    (34, 52),
    (34, 344),
    (35, 64),
    (35, 366),
    (36, 106),
    (36, 385),
    (37, 59),
    (37, 60),
    (38, 83),
    (38, 84),
    (40, 55),
    (40, 414),
    (41, 62),
    (41, 252),
    (42, 286),
    (42, 387),
    (43, 115),
    (43, 311),
    (44, 119),
    (44, 270),
    (45, 48),
    (45, 403),
    (46, 121),
    (46, 122),
    (47, 78),
    (47, 250),
    (48, 75),
    (48, 76),
    (49, 57),
    (49, 58),
    (50, 248),
    (50, 296),
    (51, 67),
    (51, 68),
    (53, 318),
    (53, 400),
    (54, 143),
    (54, 144),
    (55, 161),
    (55, 162),
    (56, 372),
    (56, 406),
    (58, 304),
    (58, 368),
    (59, 73),
    (59, 325),
    (60, 253),
    (60, 402),
    (61, 114),
    (61, 257),
    (62, 285),
    (62, 314),
    (63, 90),
    (63, 324),
    (65, 109),
    (65, 260),
    (66, 153),
    (66, 154),
    (68, 71),
    (68, 377),
    (71, 98),
    (71, 283),
    (73, 95),
    (73, 96),
    (74, 135),
    (74, 136),
    (77, 330),
    (77, 405),
    (78, 81),
    (78, 82),
    (79, 316),
    (79, 409),
    (80, 222),
    (80, 354),
    (81, 179),
    (81, 180),
    (82, 87),
    (82, 88),
    (84, 226),
    (84, 410),
    (85, 128),
    (85, 263),
    (86, 93),
    (86, 94),
    (88, 112),
    (88, 413),
    (89, 249),
    (89, 379),
    (90, 99),
    (90, 100),
    (92, 134),
    (92, 382),
    (95, 159),
    (95, 336),
    (97, 141),
    (97, 279),
    (98, 137),
    (98, 303),
    (101, 117),
    (101, 329),
    (102, 183),
    (102, 351),
    (103, 145),
    (103, 396),
    (106, 181),
    (106, 295),
    (107, 230),
    (107, 254),
    (108, 320),
    (108, 397),
    (109, 235),
    (109, 236),
    (111, 147),
    (111, 339),
    (114, 233),
    (114, 408),
    (115, 319),
    (115, 371),
    (116, 217),
    (116, 218),
    (117, 131),
    (117, 132),
    (120, 169),
    (120, 310),
    (122, 126),
    (122, 258),
    (125, 129),
    (125, 130),
    (126, 191),
    (126, 262),
    (132, 173),
    (132, 174),
    (133, 166),
    (133, 350),
    (134, 203),
    (134, 204),
    (135, 163),
    (135, 164),
    (136, 155),
    (136, 376),
    (138, 193),
    (138, 194),
    (139, 190),
    (139, 309),
    (140, 369),
    (140, 389),
    (145, 243),
    (145, 352),
    (147, 172),
    (147, 278),
    (148, 187),
    (148, 188),
    (152, 158),
    (152, 282),
    (160, 176),
    (160, 404),
    (162, 197),
    (162, 256),
    (163, 209),
    (163, 306),
    (164, 200),
    (164, 392),
    (166, 167),
    (166, 168),
    (171, 185),
    (171, 186),
    (175, 241),
    (175, 242),
    (181, 223),
    (181, 275),
    (183, 212),
    (183, 361),
    (184, 245),
    (184, 307),
    (191, 227),
    (191, 313),
    (194, 219),
    (194, 220),
    (202, 326),
    (202, 360),
    (206, 267),
    (206, 338),
    (221, 238),
    (221, 343),
    (224, 239),
    (224, 322),
    (249, 250),
    (249, 337),
    (250, 77),
    (251, 19),
    (251, 362),
    (252, 61),
    (253, 254),
    (253, 305),
    (254, 229),
    (255, 138),
    (255, 256),
    (256, 327),
    (257, 258),
    (257, 300),
    (258, 125),
    (259, 260),
    (259, 291),
    (260, 110),
    (261, 269),
    (261, 321),
    (262, 192),
    (263, 127),
    (263, 355),
    (264, 160),
    (265, 281),
    (265, 386),
    (266, 201),
    (267, 231),
    (267, 268),
    (268, 264),
    (269, 251),
    (269, 340),
    (270, 120),
    (271, 274),
    (271, 302),
    (272, 228),
    (273, 111),
    (273, 398),
    (274, 113),
    (275, 224),
    (275, 370),
    (276, 37),
    (277, 35),
    (277, 278),
    (278, 171),
    (279, 142),
    (279, 292),
    (280, 79),
    (281, 266),
    (281, 282),
    (282, 157),
    (283, 97),
    (283, 284),
    (284, 31),
    (285, 91),
    (285, 286),
    (286, 45),
    (287, 210),
    (287, 288),
    (288, 198),
    (289, 221),
    (289, 290),
    (290, 86),
    (291, 211),
    (291, 292),
    (292, 280),
    (293, 28),
    (293, 294),
    (294, 104),
    (295, 296),
    (295, 388),
    (296, 347),
    (297, 199),
    (297, 298),
    (298, 54),
    (299, 290),
    (299, 300),
    (300, 271),
    (301, 3),
    (301, 302),
    (302, 272),
    (303, 255),
    (303, 304),
    (304, 266),
    (305, 150),
    (305, 306),
    (306, 287),
    (307, 246),
    (307, 308),
    (308, 133),
    (309, 310),
    (309, 384),
    (310, 170),
    (311, 116),
    (311, 315),
    (312, 276),
    (313, 272),
    (313, 345),
    (314, 92),
    (315, 316),
    (315, 391),
    (316, 151),
    (317, 17),
    (317, 318),
    (318, 140),
    (319, 123),
    (319, 320),
    (320, 177),
    (321, 322),
    (321, 358),
    (322, 240),
    (323, 195),
    (323, 324),
    (324, 89),
    (325, 326),
    (325, 328),
    (326, 215),
    (327, 288),
    (327, 373),
    (328, 74),
    (329, 118),
    (329, 364),
    (330, 108),
    (331, 363),
    (331, 394),
    (332, 41),
    (333, 202),
    (333, 334),
    (334, 196),
    (335, 47),
    (335, 336),
    (336, 346),
    (337, 338),
    (337, 349),
    (338, 390),
    (339, 148),
    (339, 340),
    (340, 270),
    (341, 85),
    (341, 342),
    (342, 30),
    (343, 237),
    (343, 344),
    (344, 51),
    (345, 346),
    (345, 380),
    (346, 268),
    (347, 247),
    (347, 348),
    (348, 284),
    (349, 294),
    (349, 350),
    (350, 165),
    (351, 184),
    (351, 352),
    (352, 244),
    (353, 273),
    (353, 354),
    (354, 289),
    (355, 264),
    (355, 356),
    (356, 207),
    (357, 33),
    (357, 358),
    (358, 262),
    (359, 13),
    (359, 360),
    (360, 216),
    (361, 259),
    (361, 362),
    (362, 252),
    (363, 206),
    (363, 364),
    (364, 330),
    (365, 374),
    (365, 411),
    (366, 63),
    (367, 156),
    (367, 368),
    (368, 333),
    (369, 214),
    (369, 370),
    (370, 312),
    (371, 124),
    (371, 372),
    (372, 401),
    (373, 328),
    (373, 412),
    (374, 366),
    (375, 342),
    (375, 376),
    (376, 395),
    (377, 72),
    (377, 378),
    (378, 40),
    (379, 103),
    (379, 380),
    (380, 314),
    (381, 27),
    (381, 382),
    (382, 308),
    (383, 24),
    (383, 384),
    (384, 189),
    (385, 105),
    (385, 386),
    (386, 10),
    (387, 46),
    (387, 388),
    (388, 182),
    (389, 213),
    (389, 390),
    (390, 232),
    (391, 312),
    (391, 392),
    (392, 297),
    (393, 12),
    (393, 394),
    (394, 332),
    (395, 367),
    (395, 396),
    (396, 146),
    (397, 178),
    (397, 398),
    (398, 274),
    (399, 334),
    (399, 400),
    (400, 139),
    (401, 102),
    (401, 402),
    (402, 149),
    (403, 335),
    (403, 404),
    (404, 175),
    (405, 107),
    (405, 406),
    (406, 101),
    (407, 375),
    (407, 408),
    (408, 234),
    (409, 152),
    (409, 410),
    (410, 225),
    (411, 7),
    (411, 412),
    (412, 374),
    (413, 353),
    (413, 414),
    (414, 56),
])
# END NETWORK 70

# NETWORK 71
G.add_edges_from([
    (0, 1),
    (0, 359),
    (1, 5),
    (1, 6),
    (2, 325),
    (2, 329),
    (3, 7),
    (3, 8),
    (4, 36),
    (4, 331),
    (5, 10),
    (5, 274),
    (7, 249),
    (7, 315),
    (8, 25),
    (8, 26),
    (9, 13),
    (9, 375),
    (10, 12),
    (10, 396),
    (11, 78),
    (11, 276),
    (12, 27),
    (12, 28),
    (13, 17),
    (13, 18),
    (14, 15),
    (14, 16),
    (15, 164),
    (15, 258),
    (16, 308),
    (16, 414),
    (17, 21),
    (17, 22),
    (18, 24),
    (18, 265),
    (19, 175),
    (19, 349),
    (20, 57),
    (20, 58),
    (21, 94),
    (21, 296),
    (22, 272),
    (22, 357),
    (23, 70),
    (23, 270),
    (24, 63),
    (24, 282),
    (25, 44),
    (25, 333),
    (26, 82),
    (26, 393),
    (27, 51),
    (27, 386),
    (28, 29),
    (28, 30),
    (29, 37),
    (29, 38),
    (30, 363),
    (30, 365),
    (32, 33),
    (32, 34),
    (33, 65),
    (33, 66),
    (35, 167),
    (35, 168),
    (36, 47),
    (36, 304),
    (37, 233),
    (37, 284),
    (38, 39),
    (38, 320),
    (40, 179),
    (40, 180),
    (41, 46),
    (41, 269),
    (42, 73),
    (42, 74),
    (43, 49),
    (43, 385),
    (45, 105),
    (45, 106),
    (46, 79),
    (46, 360),
    (47, 62),
    (47, 398),
    (48, 99),
    (48, 100),
    (49, 53),
    (49, 323),
    (50, 125),
    (50, 126),
    (52, 392),
    (52, 400),
    (53, 85),
    (53, 86),
    (54, 55),
    (54, 291),
    (55, 60),
    (55, 345),
    (56, 143),
    (56, 144),
    (57, 283),
    (57, 287),
    (58, 195),
    (58, 394),
    (59, 161),
    (59, 162),
    (61, 205),
    (61, 206),
    (62, 301),
    (62, 413),
    (63, 113),
    (63, 114),
    (66, 268),
    (66, 347),
    (67, 108),
    (67, 362),
    (69, 117),
    (69, 118),
    (71, 174),
    (71, 279),
    (72, 75),
    (72, 76),
    (73, 201),
    (73, 253),
    (74, 121),
    (74, 122),
    (76, 89),
    (76, 251),
    (79, 91),
    (79, 92),
    (80, 87),
    (80, 88),
    (81, 84),
    (81, 339),
    (83, 115),
    (83, 116),
    (86, 169),
    (86, 378),
    (87, 221),
    (87, 288),
    (88, 96),
    (88, 372),
    (89, 229),
    (89, 409),
    (91, 141),
    (91, 142),
    (94, 103),
    (94, 313),
    (95, 135),
    (95, 136),
    (96, 98),
    (96, 309),
    (98, 217),
    (98, 218),
    (99, 257),
    (99, 351),
    (100, 119),
    (100, 120),
    (102, 129),
    (102, 130),
    (105, 111),
    (105, 112),
    (106, 127),
    (106, 128),
    (107, 153),
    (107, 342),
    (109, 159),
    (109, 160),
    (110, 131),
    (110, 132),
    (111, 384),
    (111, 406),
    (112, 191),
    (112, 324),
    (113, 376),
    (113, 389),
    (117, 123),
    (117, 124),
    (119, 197),
    (119, 254),
    (120, 139),
    (120, 285),
    (121, 178),
    (121, 292),
    (125, 185),
    (125, 186),
    (131, 137),
    (131, 138),
    (132, 146),
    (132, 343),
    (135, 148),
    (135, 332),
    (138, 172),
    (138, 294),
    (141, 166),
    (141, 278),
    (145, 193),
    (145, 310),
    (148, 149),
    (148, 150),
    (150, 155),
    (150, 156),
    (152, 209),
    (152, 210),
    (155, 158),
    (155, 348),
    (156, 213),
    (156, 390),
    (158, 334),
    (158, 408),
    (161, 212),
    (161, 267),
    (163, 219),
    (163, 220),
    (164, 189),
    (164, 190),
    (165, 187),
    (165, 188),
    (167, 181),
    (167, 368),
    (176, 204),
    (176, 277),
    (177, 223),
    (177, 224),
    (179, 228),
    (179, 353),
    (183, 199),
    (183, 200),
    (188, 245),
    (188, 246),
    (193, 225),
    (193, 226),
    (196, 235),
    (196, 338),
    (203, 231),
    (203, 232),
    (204, 207),
    (204, 286),
    (209, 248),
    (209, 387),
    (212, 242),
    (212, 370),
    (221, 243),
    (221, 297),
    (233, 256),
    (233, 354),
    (249, 32),
    (249, 250),
    (250, 401),
    (251, 350),
    (251, 367),
    (252, 303),
    (253, 252),
    (253, 254),
    (254, 289),
    (255, 256),
    (255, 264),
    (256, 238),
    (257, 109),
    (257, 258),
    (258, 163),
    (259, 260),
    (259, 412),
    (260, 211),
    (261, 20),
    (261, 262),
    (262, 344),
    (263, 192),
    (263, 264),
    (264, 140),
    (265, 23),
    (265, 266),
    (266, 107),
    (267, 268),
    (267, 404),
    (268, 101),
    (269, 270),
    (269, 293),
    (270, 281),
    (271, 110),
    (271, 298),
    (272, 326),
    (273, 230),
    (273, 274),
    (274, 397),
    (275, 276),
    (275, 395),
    (276, 369),
    (277, 262),
    (277, 278),
    (278, 165),
    (279, 280),
    (279, 358),
    (280, 11),
    (281, 69),
    (281, 282),
    (282, 341),
    (283, 299),
    (283, 319),
    (284, 234),
    (285, 255),
    (285, 403),
    (286, 208),
    (287, 68),
    (287, 335),
    (288, 222),
    (289, 198),
    (289, 290),
    (290, 381),
    (291, 292),
    (291, 330),
    (292, 177),
    (293, 45),
    (293, 294),
    (294, 171),
    (295, 64),
    (295, 316),
    (296, 93),
    (297, 244),
    (297, 298),
    (298, 272),
    (299, 67),
    (299, 300),
    (300, 280),
    (301, 71),
    (301, 302),
    (302, 237),
    (303, 202),
    (303, 304),
    (304, 48),
    (305, 41),
    (305, 306),
    (306, 203),
    (307, 260),
    (307, 308),
    (308, 356),
    (309, 310),
    (309, 380),
    (310, 194),
    (311, 59),
    (311, 322),
    (312, 176),
    (313, 104),
    (313, 411),
    (314, 83),
    (315, 31),
    (315, 316),
    (316, 296),
    (317, 2),
    (317, 318),
    (318, 314),
    (319, 284),
    (319, 320),
    (320, 40),
    (321, 322),
    (321, 405),
    (322, 312),
    (323, 54),
    (323, 324),
    (324, 263),
    (325, 3),
    (325, 326),
    (326, 340),
    (327, 80),
    (327, 328),
    (328, 295),
    (329, 4),
    (329, 388),
    (330, 364),
    (331, 35),
    (331, 332),
    (332, 147),
    (333, 43),
    (333, 334),
    (334, 355),
    (335, 336),
    (335, 374),
    (336, 19),
    (337, 152),
    (337, 338),
    (338, 275),
    (339, 318),
    (339, 340),
    (340, 352),
    (341, 328),
    (341, 407),
    (342, 154),
    (343, 145),
    (343, 346),
    (344, 373),
    (345, 311),
    (345, 346),
    (346, 371),
    (347, 102),
    (347, 348),
    (348, 157),
    (349, 312),
    (349, 350),
    (350, 90),
    (351, 271),
    (351, 366),
    (352, 183),
    (353, 227),
    (353, 354),
    (354, 302),
    (355, 215),
    (355, 356),
    (356, 261),
    (357, 184),
    (357, 358),
    (358, 383),
    (359, 317),
    (359, 360),
    (360, 327),
    (361, 362),
    (361, 382),
    (362, 266),
    (363, 305),
    (363, 364),
    (364, 56),
    (365, 42),
    (365, 366),
    (366, 399),
    (367, 252),
    (367, 368),
    (368, 250),
    (369, 77),
    (369, 370),
    (370, 241),
    (371, 344),
    (371, 372),
    (372, 95),
    (373, 259),
    (373, 374),
    (374, 288),
    (375, 376),
    (375, 391),
    (376, 337),
    (377, 182),
    (377, 378),
    (378, 170),
    (379, 314),
    (379, 380),
    (380, 97),
    (381, 52),
    (381, 382),
    (382, 321),
    (383, 173),
    (383, 384),
    (384, 134),
    (385, 50),
    (385, 386),
    (386, 290),
    (387, 247),
    (387, 388),
    (388, 330),
    (389, 151),
    (389, 390),
    (390, 214),
    (391, 14),
    (391, 402),
    (392, 240),
    (393, 361),
    (393, 394),
    (394, 196),
    (395, 236),
    (395, 396),
    (396, 300),
    (397, 9),
    (397, 410),
    (398, 61),
    (399, 352),
    (399, 400),
    (400, 239),
    (401, 377),
    (401, 402),
    (402, 392),
    (403, 286),
    (403, 404),
    (404, 307),
    (405, 81),
    (405, 406),
    (406, 133),
    (407, 342),
    (407, 408),
    (408, 216),
    (409, 273),
    (409, 410),
    (410, 398),
    (411, 379),
    (411, 412),
    (412, 306),
    (413, 72),
    (413, 414),
    (414, 336),
])
# END NETWORK 71

# NETWORK 72
G.add_edges_from([
    (0, 1),
    (0, 361),
    (1, 7),
    (1, 319),
    (2, 3),
    (2, 262),
    (3, 5),
    (3, 6),
    (4, 11),
    (4, 12),
    (5, 43),
    (5, 250),
    (7, 10),
    (7, 295),
    (8, 13),
    (8, 271),
    (9, 21),
    (9, 400),
    (10, 122),
    (10, 359),
    (11, 272),
    (11, 302),
    (12, 18),
    (12, 358),
    (13, 31),
    (13, 268),
    (14, 75),
    (14, 313),
    (15, 24),
    (15, 308),
    (16, 19),
    (16, 402),
    (17, 40),
    (17, 378),
    (18, 25),
    (18, 270),
    (19, 27),
    (19, 28),
    (20, 132),
    (20, 310),
    (21, 201),
    (21, 202),
    (22, 147),
    (22, 148),
    (23, 33),
    (23, 34),
    (24, 45),
    (24, 46),
    (25, 349),
    (25, 382),
    (26, 97),
    (26, 98),
    (27, 169),
    (27, 170),
    (28, 249),
    (28, 337),
    (29, 42),
    (29, 301),
    (30, 163),
    (30, 164),
    (31, 391),
    (31, 392),
    (32, 74),
    (32, 288),
    (33, 37),
    (33, 38),
    (34, 62),
    (34, 340),
    (35, 59),
    (35, 60),
    (36, 47),
    (36, 48),
    (38, 99),
    (38, 100),
    (39, 53),
    (39, 54),
    (41, 65),
    (41, 285),
    (42, 55),
    (42, 331),
    (43, 52),
    (43, 413),
    (45, 191),
    (45, 192),
    (46, 153),
    (46, 260),
    (47, 91),
    (47, 92),
    (48, 50),
    (48, 410),
    (51, 107),
    (51, 108),
    (52, 57),
    (52, 58),
    (54, 168),
    (54, 290),
    (56, 64),
    (56, 281),
    (57, 183),
    (57, 184),
    (58, 83),
    (58, 84),
    (59, 317),
    (59, 353),
    (60, 278),
    (60, 356),
    (62, 72),
    (62, 398),
    (63, 69),
    (63, 70),
    (64, 117),
    (64, 406),
    (65, 80),
    (65, 265),
    (66, 67),
    (66, 338),
    (67, 109),
    (67, 110),
    (68, 85),
    (68, 86),
    (70, 129),
    (70, 130),
    (71, 159),
    (71, 160),
    (72, 101),
    (72, 334),
    (74, 341),
    (74, 360),
    (75, 185),
    (75, 186),
    (76, 198),
    (76, 383),
    (77, 254),
    (77, 328),
    (78, 123),
    (78, 124),
    (79, 90),
    (79, 252),
    (82, 279),
    (82, 389),
    (84, 211),
    (84, 212),
    (85, 111),
    (85, 112),
    (86, 277),
    (86, 332),
    (87, 155),
    (87, 156),
    (88, 144),
    (88, 327),
    (90, 103),
    (90, 104),
    (91, 171),
    (91, 172),
    (93, 141),
    (93, 142),
    (94, 119),
    (94, 120),
    (96, 127),
    (96, 128),
    (97, 275),
    (97, 296),
    (98, 177),
    (98, 375),
    (99, 106),
    (99, 370),
    (100, 126),
    (100, 266),
    (102, 113),
    (102, 114),
    (103, 269),
    (103, 366),
    (106, 336),
    (106, 397),
    (107, 342),
    (107, 343),
    (108, 136),
    (108, 257),
    (109, 115),
    (109, 379),
    (113, 137),
    (113, 138),
    (115, 253),
    (115, 315),
    (121, 139),
    (121, 284),
    (123, 151),
    (123, 152),
    (126, 245),
    (126, 246),
    (128, 311),
    (128, 324),
    (129, 161),
    (129, 162),
    (131, 326),
    (131, 330),
    (132, 179),
    (132, 180),
    (133, 232),
    (133, 373),
    (139, 274),
    (139, 372),
    (140, 158),
    (140, 411),
    (141, 205),
    (141, 352),
    (143, 199),
    (143, 200),
    (146, 181),
    (146, 333),
    (150, 166),
    (150, 377),
    (153, 193),
    (153, 194),
    (157, 203),
    (157, 204),
    (158, 273),
    (158, 354),
    (159, 224),
    (159, 258),
    (162, 256),
    (162, 351),
    (168, 243),
    (168, 244),
    (171, 187),
    (171, 283),
    (178, 214),
    (178, 344),
    (179, 312),
    (179, 376),
    (181, 298),
    (181, 385),
    (182, 209),
    (182, 210),
    (185, 219),
    (185, 367),
    (188, 218),
    (188, 309),
    (212, 216),
    (212, 294),
    (214, 233),
    (214, 234),
    (218, 228),
    (218, 369),
    (219, 229),
    (219, 371),
    (234, 247),
    (234, 292),
    (249, 29),
    (249, 329),
    (250, 44),
    (251, 95),
    (251, 252),
    (252, 89),
    (253, 222),
    (253, 254),
    (254, 259),
    (255, 63),
    (255, 256),
    (256, 207),
    (257, 355),
    (257, 387),
    (258, 287),
    (259, 236),
    (259, 260),
    (260, 154),
    (261, 262),
    (261, 393),
    (262, 4),
    (263, 239),
    (263, 264),
    (264, 56),
    (265, 266),
    (265, 297),
    (266, 125),
    (267, 223),
    (267, 268),
    (268, 32),
    (269, 174),
    (269, 270),
    (270, 26),
    (271, 14),
    (271, 272),
    (272, 305),
    (273, 304),
    (273, 306),
    (274, 145),
    (275, 149),
    (275, 276),
    (276, 96),
    (277, 278),
    (277, 396),
    (278, 323),
    (279, 87),
    (279, 280),
    (280, 206),
    (281, 282),
    (281, 291),
    (282, 105),
    (283, 188),
    (283, 350),
    (284, 140),
    (285, 286),
    (285, 318),
    (286, 227),
    (287, 267),
    (287, 403),
    (288, 339),
    (289, 290),
    (289, 335),
    (290, 167),
    (291, 255),
    (291, 345),
    (292, 248),
    (293, 88),
    (293, 294),
    (294, 215),
    (295, 296),
    (295, 368),
    (296, 150),
    (297, 79),
    (297, 298),
    (298, 307),
    (299, 282),
    (299, 300),
    (300, 242),
    (301, 41),
    (301, 302),
    (302, 15),
    (303, 235),
    (303, 304),
    (304, 190),
    (305, 16),
    (305, 306),
    (306, 274),
    (307, 241),
    (307, 308),
    (308, 23),
    (309, 217),
    (309, 310),
    (310, 405),
    (311, 175),
    (311, 312),
    (312, 325),
    (313, 76),
    (313, 314),
    (314, 250),
    (315, 221),
    (315, 364),
    (316, 381),
    (317, 78),
    (317, 318),
    (318, 66),
    (319, 8),
    (319, 414),
    (320, 165),
    (321, 261),
    (321, 322),
    (322, 293),
    (323, 134),
    (323, 386),
    (324, 176),
    (325, 240),
    (325, 326),
    (326, 226),
    (327, 328),
    (327, 357),
    (328, 374),
    (329, 330),
    (329, 347),
    (330, 225),
    (331, 332),
    (331, 399),
    (332, 94),
    (333, 182),
    (333, 334),
    (334, 102),
    (335, 2),
    (335, 336),
    (336, 238),
    (337, 30),
    (337, 338),
    (338, 68),
    (339, 340),
    (339, 348),
    (340, 61),
    (341, 81),
    (341, 342),
    (342, 195),
    (343, 196),
    (343, 344),
    (344, 213),
    (345, 292),
    (345, 346),
    (346, 17),
    (347, 314),
    (347, 348),
    (348, 73),
    (349, 35),
    (349, 350),
    (350, 409),
    (351, 208),
    (351, 352),
    (352, 280),
    (353, 77),
    (353, 354),
    (354, 189),
    (355, 135),
    (355, 356),
    (356, 133),
    (357, 143),
    (357, 358),
    (358, 346),
    (359, 316),
    (359, 360),
    (360, 82),
    (361, 289),
    (361, 362),
    (362, 299),
    (363, 264),
    (363, 364),
    (364, 316),
    (365, 320),
    (365, 366),
    (366, 173),
    (367, 321),
    (367, 368),
    (368, 380),
    (369, 286),
    (369, 370),
    (370, 407),
    (371, 230),
    (371, 372),
    (372, 146),
    (373, 394),
    (373, 395),
    (374, 303),
    (375, 178),
    (375, 404),
    (376, 263),
    (377, 320),
    (377, 408),
    (378, 39),
    (379, 116),
    (379, 380),
    (380, 9),
    (381, 121),
    (381, 382),
    (382, 36),
    (383, 384),
    (383, 401),
    (384, 20),
    (385, 300),
    (385, 386),
    (386, 324),
    (387, 258),
    (387, 388),
    (388, 237),
    (389, 322),
    (389, 390),
    (390, 362),
    (391, 276),
    (391, 392),
    (392, 251),
    (393, 220),
    (393, 394),
    (394, 374),
    (395, 231),
    (395, 396),
    (396, 93),
    (397, 388),
    (397, 412),
    (398, 71),
    (399, 363),
    (399, 400),
    (400, 22),
    (401, 197),
    (401, 402),
    (402, 384),
    (403, 288),
    (403, 404),
    (404, 376),
    (405, 131),
    (405, 406),
    (406, 118),
    (407, 390),
    (407, 408),
    (408, 378),
    (409, 284),
    (409, 410),
    (410, 49),
    (411, 157),
    (411, 412),
    (412, 398),
    (413, 51),
    (413, 414),
    (414, 365),
])
# END NETWORK 72

# NETWORK 73
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 385),
    (3, 55),
    (3, 56),
    (4, 7),
    (4, 8),
    (5, 14),
    (5, 380),
    (6, 15),
    (6, 16),
    (7, 9),
    (7, 10),
    (9, 11),
    (9, 12),
    (10, 17),
    (10, 18),
    (11, 23),
    (11, 24),
    (12, 26),
    (12, 357),
    (13, 40),
    (13, 326),
    (14, 296),
    (14, 302),
    (15, 356),
    (15, 394),
    (16, 50),
    (16, 274),
    (17, 21),
    (17, 22),
    (18, 19),
    (18, 409),
    (19, 135),
    (19, 361),
    (20, 35),
    (20, 396),
    (21, 33),
    (21, 257),
    (22, 73),
    (22, 74),
    (23, 42),
    (23, 364),
    (24, 29),
    (24, 30),
    (25, 27),
    (25, 28),
    (26, 80),
    (26, 379),
    (27, 183),
    (27, 393),
    (28, 59),
    (28, 60),
    (29, 87),
    (29, 88),
    (30, 43),
    (30, 359),
    (33, 38),
    (33, 289),
    (34, 58),
    (34, 325),
    (35, 269),
    (35, 279),
    (36, 48),
    (36, 311),
    (37, 158),
    (37, 260),
    (38, 173),
    (38, 390),
    (40, 46),
    (40, 315),
    (41, 53),
    (41, 54),
    (42, 81),
    (42, 82),
    (43, 121),
    (43, 122),
    (44, 283),
    (44, 408),
    (45, 177),
    (45, 250),
    (46, 65),
    (46, 333),
    (48, 52),
    (48, 318),
    (50, 119),
    (50, 120),
    (53, 71),
    (53, 291),
    (56, 143),
    (56, 144),
    (57, 77),
    (57, 78),
    (58, 303),
    (58, 347),
    (59, 165),
    (59, 251),
    (61, 180),
    (61, 331),
    (62, 63),
    (62, 64),
    (63, 258),
    (63, 397),
    (64, 117),
    (64, 118),
    (65, 91),
    (65, 352),
    (68, 270),
    (68, 384),
    (69, 319),
    (69, 351),
    (70, 93),
    (70, 94),
    (71, 98),
    (71, 340),
    (73, 83),
    (73, 84),
    (74, 102),
    (74, 373),
    (76, 145),
    (76, 146),
    (77, 128),
    (77, 254),
    (79, 114),
    (79, 398),
    (80, 198),
    (80, 365),
    (81, 85),
    (81, 86),
    (82, 147),
    (82, 148),
    (83, 123),
    (83, 124),
    (84, 175),
    (84, 176),
    (85, 104),
    (85, 280),
    (87, 210),
    (87, 322),
    (89, 110),
    (89, 413),
    (90, 267),
    (90, 363),
    (91, 95),
    (91, 96),
    (92, 301),
    (92, 328),
    (94, 99),
    (94, 100),
    (95, 107),
    (95, 372),
    (96, 195),
    (96, 196),
    (97, 115),
    (97, 116),
    (98, 131),
    (98, 281),
    (99, 126),
    (99, 262),
    (101, 112),
    (101, 336),
    (102, 172),
    (102, 329),
    (104, 181),
    (104, 330),
    (105, 199),
    (105, 200),
    (107, 240),
    (107, 376),
    (110, 216),
    (110, 401),
    (112, 227),
    (112, 228),
    (114, 130),
    (114, 345),
    (116, 134),
    (116, 265),
    (117, 167),
    (117, 168),
    (121, 310),
    (121, 360),
    (122, 320),
    (122, 358),
    (123, 217),
    (123, 218),
    (124, 149),
    (124, 150),
    (127, 211),
    (127, 212),
    (133, 139),
    (133, 140),
    (134, 151),
    (134, 387),
    (135, 155),
    (135, 382),
    (138, 141),
    (138, 286),
    (141, 349),
    (141, 362),
    (142, 230),
    (142, 389),
    (145, 160),
    (145, 308),
    (149, 293),
    (149, 344),
    (150, 284),
    (150, 406),
    (154, 169),
    (154, 255),
    (156, 189),
    (156, 287),
    (158, 246),
    (158, 381),
    (159, 298),
    (159, 309),
    (164, 185),
    (164, 272),
    (165, 187),
    (165, 297),
    (170, 221),
    (170, 222),
    (172, 235),
    (172, 236),
    (174, 208),
    (174, 354),
    (175, 191),
    (175, 278),
    (177, 223),
    (177, 224),
    (179, 231),
    (179, 334),
    (192, 193),
    (192, 290),
    (193, 213),
    (193, 299),
    (194, 204),
    (194, 321),
    (204, 237),
    (204, 375),
    (207, 233),
    (207, 266),
    (210, 225),
    (210, 226),
    (234, 241),
    (234, 307),
    (249, 113),
    (249, 353),
    (250, 374),
    (251, 166),
    (251, 252),
    (252, 369),
    (253, 201),
    (253, 254),
    (254, 127),
    (255, 170),
    (255, 256),
    (256, 129),
    (257, 258),
    (257, 300),
    (258, 106),
    (259, 292),
    (259, 304),
    (260, 313),
    (261, 214),
    (261, 262),
    (262, 125),
    (263, 92),
    (263, 367),
    (264, 194),
    (265, 133),
    (265, 266),
    (266, 404),
    (267, 153),
    (267, 285),
    (268, 69),
    (269, 62),
    (269, 411),
    (270, 312),
    (271, 244),
    (271, 272),
    (272, 366),
    (273, 274),
    (273, 317),
    (274, 49),
    (275, 206),
    (275, 276),
    (276, 68),
    (277, 268),
    (277, 278),
    (278, 273),
    (279, 61),
    (279, 280),
