# NETWORK 1
G.add_edges_from([
    (111, 134),
    (112, 141),
    (112, 142),
    (113, 371),
    (113, 372),
    (114, 127),
    (114, 128),
    (115, 367),
    (115, 368),
    (116, 203),
    (116, 204),
    (118, 211),
    (118, 212),
    (119, 147),
    (119, 403),
    (120, 181),
    (120, 182),
    (121, 144),
    (121, 417),
    (122, 327),
    (122, 328),
    (123, 138),
    (123, 432),
    (124, 167),
    (124, 168),
    (125, 201),
    (125, 202),
    (126, 195),
    (126, 196),
    (127, 146),
    (127, 415),
    (128, 171),
    (128, 172),
    (131, 223),
    (131, 224),
    (132, 175),
    (132, 176),
    (133, 227),
    (133, 228),
    (134, 139),
    (134, 140),
    (135, 154),
    (135, 413),
    (136, 311),
    (136, 414),
    (137, 187),
    (137, 188),
    (138, 281),
    (138, 282),
    (139, 152),
    (139, 405),
    (140, 183),
    (140, 184),
    (141, 229),
    (141, 230),
    (143, 375),
    (143, 376),
    (144, 186),
    (144, 441),
    (147, 306),
    (147, 407),
    (148, 157),
    (148, 158),
    (149, 177),
    (149, 178),
    (150, 269),
    (150, 270),
    (153, 193),
    (153, 194),
    (154, 237),
    (154, 238),
    (155, 179),
    (155, 180),
    (158, 199),
    (158, 200),
    (159, 275),
    (159, 276),
    (160, 163),
    (160, 430),
    (161, 267),
    (161, 268),
    (162, 339),
    (162, 340),
    (164, 295),
    (164, 296),
    (165, 191),
    (165, 402),
    (167, 219),
    (167, 220),
    (173, 335),
    (173, 336),
    (175, 315),
    (175, 316),
    (181, 247),
    (181, 248),
    (183, 289),
    (183, 290),
    (184, 261),
    (184, 431),
    (189, 235),
    (189, 401),
    (192, 197),
    (192, 198),
    (193, 241),
    (193, 242),
    (195, 291),
    (195, 292),
    (196, 279),
    (196, 434),
    (197, 239),
    (197, 240),
    (199, 313),
    (199, 314),
    (201, 283),
    (201, 284),
    (204, 383),
    (204, 384),
    (206, 216),
    (206, 449),
    (207, 251),
    (207, 252),
    (208, 310),
    (208, 438),
    (210, 287),
    (210, 288),
    (211, 373),
    (211, 374),
    (212, 217),
    (212, 429),
    (214, 307),
    (214, 308),
    (218, 246),
    (218, 409),
    (221, 361),
    (221, 362),
    (225, 253),
    (225, 254),
    (226, 273),
    (226, 274),
    (228, 319),
    (228, 320),
    (229, 293),
    (229, 294),
    (231, 257),
    (231, 258),
    (236, 263),
    (236, 264),
    (237, 329),
    (237, 330),
    (240, 331),
    (240, 332),
    (243, 353),
    (243, 354),
    (245, 271),
    (245, 439),
    (246, 303),
    (246, 304),
    (248, 277),
    (248, 278),
    (250, 337),
    (250, 338),
    (254, 256),
    (254, 410),
    (255, 297),
    (255, 411),
    (261, 345),
    (261, 346),
    (264, 341),
    (264, 342),
    (265, 323),
    (265, 324),
    (268, 299),
    (268, 300),
    (269, 397),
    (269, 443),
    (272, 333),
    (272, 459),
    (274, 301),
    (274, 302),
    (277, 378),
    (277, 444),
    (282, 386),
    (282, 463),
    (289, 391),
    (289, 392),
    (291, 365),
    (291, 446),
    (292, 325),
    (292, 437),
    (293, 317),
    (293, 448),
    (296, 357),
    (296, 358),
    (300, 355),
    (300, 356),
    (302, 321),
    (302, 322),
    (308, 395),
    (308, 396),
    (316, 387),
    (316, 388),
    (321, 389),
    (321, 390),
    (322, 344),
    (322, 408),
    (332, 363),
    (332, 433),
    (338, 347),
    (338, 348),
    (341, 369),
    (341, 370),
    (370, 393),
    (370, 394),
    (399, 265),
    (399, 451),
    (400, 428),
    (401, 402),
    (401, 460),
    (402, 440),
    (403, 148),
    (403, 462),
    (404, 79),
    (405, 151),
    (405, 457),
    (406, 233),
    (407, 305),
    (407, 408),
    (408, 343),
    (409, 245),
    (409, 410),
    (410, 255),
    (411, 298),
    (411, 422),
    (412, 100),
    (413, 153),
    (413, 414),
    (414, 312),
    (415, 145),
    (415, 416),
    (416, 464),
    (417, 143),
    (417, 418),
    (418, 74),
    (419, 60),
    (419, 420),
    (420, 86),
    (421, 436),
    (421, 458),
    (422, 412),
    (423, 95),
    (423, 424),
    (424, 377),
    (425, 185),
    (425, 426),
    (426, 174),
    (427, 165),
    (427, 428),
    (428, 450),
    (429, 218),
    (429, 430),
    (430, 447),
    (431, 262),
    (431, 432),
    (432, 137),
    (433, 364),
    (433, 434),
    (434, 280),
    (435, 68),
    (435, 436),
    (436, 85),
    (437, 326),
    (437, 438),
    (438, 452),
    (439, 272),
    (439, 440),
    (440, 192),
    (441, 425),
    (441, 442),
    (442, 250),
    (443, 398),
    (443, 444),
    (444, 424),
    (445, 33),
    (445, 446),
    (446, 366),
    (447, 164),
    (447, 448),
    (448, 318),
    (449, 215),
    (449, 450),
    (450, 109),
    (451, 400),
    (451, 452),
    (452, 309),
    (453, 208),
    (453, 454),
    (454, 27),
    (455, 442),
    (455, 456),
    (456, 169),
    (457, 406),
    (457, 458),
    (458, 422),
    (459, 334),
    (459, 460),
    (460, 236),
    (461, 92),
    (461, 462),
    (462, 404),
    (463, 385),
    (463, 464),
    (464, 21),
])
# END NETWORK 86

# NETWORK 87
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 97),
    (3, 98),
    (4, 7),
    (4, 8),
    (5, 63),
    (5, 64),
    (6, 431),
    (6, 445),
    (7, 11),
    (7, 12),
    (8, 9),
    (8, 10),
    (9, 410),
    (9, 420),
    (10, 13),
    (10, 14),
    (11, 15),
    (11, 16),
    (12, 17),
    (12, 18),
    (13, 47),
    (13, 48),
    (14, 31),
    (14, 32),
    (15, 21),
    (15, 22),
    (16, 19),
    (16, 20),
    (17, 39),
    (17, 40),
    (18, 24),
    (18, 404),
    (19, 29),
    (19, 30),
    (21, 27),
    (21, 28),
    (22, 319),
    (22, 320),
    (23, 35),
    (23, 36),
    (24, 25),
    (24, 26),
    (25, 61),
    (25, 62),
    (26, 49),
    (26, 50),
    (28, 41),
    (28, 42),
    (29, 33),
    (29, 34),
    (30, 68),
    (30, 449),
    (31, 139),
    (31, 140),
    (32, 323),
    (32, 324),
    (33, 71),
    (33, 72),
    (34, 204),
    (34, 441),
    (35, 37),
    (35, 38),
    (36, 43),
    (36, 44),
    (37, 55),
    (37, 56),
    (38, 155),
    (38, 156),
    (39, 45),
    (39, 46),
    (40, 73),
    (40, 74),
    (41, 183),
    (41, 184),
    (42, 53),
    (42, 54),
    (43, 59),
    (43, 60),
    (44, 101),
    (44, 456),
    (45, 79),
    (45, 80),
    (46, 51),
    (46, 52),
    (47, 277),
    (47, 278),
    (48, 125),
    (48, 126),
    (49, 147),
    (49, 148),
    (50, 57),
    (50, 58),
    (51, 82),
    (51, 430),
    (52, 325),
    (52, 403),
    (53, 75),
    (53, 436),
    (54, 83),
    (54, 84),
    (55, 69),
    (55, 70),
    (56, 93),
    (56, 94),
    (57, 89),
    (57, 90),
    (59, 371),
    (59, 372),
    (60, 129),
    (60, 130),
    (61, 65),
    (61, 66),
    (62, 91),
    (62, 92),
    (63, 215),
    (63, 433),
    (64, 178),
    (64, 443),
    (65, 131),
    (65, 132),
    (68, 95),
    (68, 435),
    (69, 123),
    (69, 124),
    (70, 77),
    (70, 78),
    (71, 195),
    (71, 196),
    (74, 376),
    (74, 432),
    (75, 213),
    (75, 214),
    (76, 383),
    (76, 384),
    (78, 185),
    (78, 186),
    (79, 87),
    (79, 88),
    (80, 187),
    (80, 188),
    (81, 111),
    (81, 112),
    (82, 85),
    (82, 86),
    (84, 103),
    (84, 104),
    (85, 402),
    (85, 448),
    (86, 452),
    (86, 458),
    (88, 245),
    (88, 408),
    (89, 141),
    (89, 462),
    (91, 200),
    (91, 464),
    (92, 135),
    (92, 136),
    (94, 127),
    (94, 128),
    (96, 105),
    (96, 429),
    (97, 363),
    (97, 364),
    (98, 119),
    (98, 120),
    (99, 122),
    (99, 451),
    (100, 175),
    (100, 176),
    (101, 426),
    (101, 460),
    (102, 149),
    (102, 150),
    (103, 221),
    (103, 406),
    (104, 133),
    (104, 134),
    (105, 153),
    (105, 154),
    (106, 115),
    (106, 116),
    (107, 333),
    (107, 334),
    (108, 109),
    (108, 110),
    (109, 233),
    (109, 438),
    (110, 161),
    (110, 162),
    (112, 157),
    (112, 158),
    (113, 118),
    (113, 405),
    (114, 349),
    (114, 350),
    (116, 165),
    (116, 166),
    (118, 181),
    (118, 182),
    (120, 138),
    (120, 415),
    (121, 191),
    (121, 192),
    (122, 201),
    (122, 202),
    (123, 267),
    (123, 446),
    (124, 273),
    (124, 274),
    (125, 391),
    (125, 450),
    (126, 167),
    (126, 168),
    (127, 243),
    (127, 244),
    (128, 254),
    (128, 412),
    (129, 207),
    (129, 208),
    (130, 163),
    (130, 164),
    (132, 210),
    (132, 418),
    (133, 211),
    (133, 212),
    (135, 143),
    (135, 144),
    (136, 401),
    (136, 424),
    (139, 224),
    (139, 413),
    (140, 145),
    (140, 146),
    (141, 399),
    (141, 428),
    (142, 193),
    (142, 194),
    (143, 225),
    (143, 226),
    (144, 315),
    (144, 416),
    (145, 171),
    (145, 172),
    (147, 159),
    (147, 160),
    (148, 179),
    (148, 180),
    (149, 173),
    (149, 174),
    (150, 291),
    (150, 423),
    (152, 285),
    (152, 437),
    (154, 169),
    (154, 170),
    (155, 317),
    (155, 318),
    (156, 237),
    (156, 238),
    (158, 341),
    (158, 342),
    (160, 239),
    (160, 240),
    (162, 289),
    (162, 421),
    (163, 247),
    (163, 248),
    (166, 235),
    (166, 236),
    (167, 287),
    (167, 288),
    (168, 365),
    (168, 463),
    (170, 373),
    (170, 374),
    (171, 190),
    (171, 400),
    (172, 359),
    (172, 360),
    (180, 197),
    (180, 198),
    (181, 261),
    (181, 262),
    (182, 295),
    (182, 296),
    (184, 229),
    (184, 230),
    (185, 263),
    (185, 264),
    (186, 331),
    (186, 332),
    (187, 387),
    (187, 388),
    (190, 205),
    (190, 206),
    (195, 271),
    (195, 272),
    (196, 329),
    (196, 330),
    (198, 345),
    (198, 346),
    (201, 369),
    (201, 419),
    (203, 219),
    (203, 220),
    (204, 217),
    (204, 218),
    (207, 327),
    (207, 328),
    (208, 283),
    (208, 284),
    (209, 305),
    (209, 306),
    (210, 367),
    (210, 368),
    (211, 252),
    (211, 454),
    (215, 303),
    (215, 304),
    (216, 293),
    (216, 294),
    (217, 281),
    (217, 282),
    (219, 355),
    (219, 356),
    (220, 227),
    (220, 228),
    (224, 276),
    (224, 444),
    (228, 269),
    (228, 270),
    (229, 279),
    (229, 280),
    (233, 259),
    (233, 260),
    (235, 241),
    (235, 427),
    (245, 265),
    (245, 447),
    (246, 257),
    (246, 258),
    (247, 255),
    (247, 256),
    (256, 351),
    (256, 352),
    (257, 299),
    (257, 300),
    (262, 379),
    (262, 380),
    (263, 311),
    (263, 312),
    (264, 314),
    (264, 459),
    (265, 395),
    (265, 396),
    (274, 335),
    (274, 336),
    (278, 361),
    (278, 362),
    (280, 301),
    (280, 302),
    (281, 353),
    (281, 354),
    (282, 297),
    (282, 298),
    (287, 307),
    (287, 411),
    (296, 397),
    (296, 398),
    (300, 309),
    (300, 310),
    (311, 343),
    (311, 344),
    (313, 339),
    (313, 340),
    (314, 347),
    (314, 348),
    (316, 321),
    (316, 322),
    (319, 337),
    (319, 338),
    (330, 357),
    (330, 358),
    (331, 393),
    (331, 440),
    (344, 377),
    (344, 378),
    (362, 390),
    (362, 417),
    (371, 381),
    (371, 382),
    (399, 386),
    (399, 400),
    (400, 189),
    (401, 231),
    (401, 425),
    (402, 107),
    (403, 326),
    (403, 404),
    (404, 455),
    (405, 117),
    (405, 406),
    (406, 222),
    (407, 177),
    (407, 408),
    (408, 246),
    (409, 209),
    (409, 442),
    (410, 453),
    (411, 308),
    (411, 412),
    (412, 253),
    (413, 414),
    (413, 461),
    (414, 286),
    (415, 416),
    (415, 439),
    (416, 316),
    (417, 389),
    (417, 418),
    (418, 409),
    (419, 370),
    (419, 420),
    (420, 249),
    (421, 290),
    (421, 422),
    (422, 99),
    (423, 292),
    (423, 424),
    (424, 232),
    (425, 402),
    (425, 426),
    (426, 151),
    (427, 242),
    (427, 428),
    (428, 385),
    (429, 106),
    (429, 430),
    (430, 457),
    (431, 113),
    (431, 432),
    (432, 375),
    (433, 216),
    (433, 434),
    (434, 407),
    (435, 96),
    (435, 436),
    (436, 76),
    (437, 414),
    (437, 438),
    (438, 234),
    (439, 137),
    (439, 440),
    (440, 394),
    (441, 203),
    (441, 442),
    (442, 410),
    (443, 434),
    (443, 444),
    (444, 275),
    (445, 114),
    (445, 446),
    (446, 268),
    (447, 266),
    (447, 448),
    (448, 108),
    (449, 67),
    (449, 450),
    (450, 392),
    (451, 121),
    (451, 452),
    (452, 100),
    (453, 250),
    (453, 454),
    (454, 251),
    (455, 23),
    (455, 456),
    (456, 102),
    (457, 81),
    (457, 458),
    (458, 422),
    (459, 313),
    (459, 460),
    (460, 152),
    (461, 223),
    (461, 462),
    (462, 142),
    (463, 366),
    (463, 464),
    (464, 199),
])
# END NETWORK 87

# NETWORK 88
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 31),
    (2, 32),
    (3, 5),
    (3, 6),
    (4, 63),
    (4, 64),
    (5, 7),
    (5, 8),
    (6, 9),
    (6, 10),
    (7, 152),
    (7, 423),
    (8, 13),
    (8, 14),
    (9, 21),
    (9, 22),
    (10, 11),
    (10, 12),
    (11, 405),
    (11, 428),
    (12, 35),
    (12, 406),
    (13, 23),
    (13, 24),
    (14, 15),
    (14, 414),
    (15, 17),
    (15, 18),
    (16, 55),
    (16, 56),
    (17, 53),
    (17, 54),
    (18, 69),
    (18, 70),
    (19, 313),
    (19, 314),
    (20, 41),
    (20, 42),
    (21, 33),
    (21, 34),
    (22, 83),
    (22, 84),
    (23, 123),
    (23, 124),
    (24, 25),
    (24, 26),
    (25, 27),
    (25, 28),
    (26, 78),
    (26, 455),
    (27, 39),
    (27, 40),
    (28, 29),
    (28, 30),
    (29, 133),
    (29, 134),
    (30, 38),
    (30, 435),
    (31, 115),
    (31, 116),
    (32, 157),
    (32, 402),
    (33, 51),
    (33, 52),
    (34, 75),
    (34, 76),
    (35, 45),
    (35, 46),
    (36, 67),
    (36, 68),
    (38, 44),
    (38, 454),
    (39, 61),
    (39, 62),
    (40, 59),
    (40, 60),
    (41, 47),
    (41, 48),
    (43, 175),
    (43, 176),
    (44, 396),
    (44, 452),
    (46, 49),
    (46, 50),
    (47, 95),
    (47, 96),
    (48, 141),
    (48, 142),
    (49, 57),
    (49, 58),
    (50, 285),
    (50, 286),
    (51, 327),
    (51, 422),
    (52, 217),
    (52, 218),
    (53, 117),
    (53, 118),
    (54, 65),
    (54, 66),
    (55, 139),
    (55, 140),
    (57, 71),
    (57, 449),
    (58, 73),
    (58, 424),
    (59, 81),
    (59, 409),
    (60, 167),
    (60, 168),
    (61, 427),
    (61, 431),
    (62, 439),
    (62, 448),
    (63, 345),
    (63, 346),
    (64, 103),
    (64, 104),
    (65, 94),
    (65, 400),
    (66, 383),
    (66, 384),
    (67, 99),
    (67, 436),
    (68, 308),
    (68, 404),
    (69, 420),
    (69, 429),
    (73, 187),
    (73, 188),
    (74, 97),
    (74, 98),
    (75, 119),
    (75, 120),
    (76, 112),
    (76, 413),
    (77, 359),
    (77, 360),
    (78, 90),
    (78, 438),
    (79, 85),
    (79, 86),
    (80, 197),
    (80, 198),
    (81, 181),
    (81, 182),
    (82, 159),
    (82, 457),
    (83, 251),
    (83, 252),
    (84, 147),
    (84, 148),
    (85, 221),
    (85, 222),
    (86, 87),
    (86, 88),
    (87, 109),
    (87, 110),
    (89, 223),
    (89, 224),
    (90, 91),
    (90, 92),
    (92, 143),
    (92, 144),
    (93, 161),
    (93, 162),
    (94, 207),
    (94, 208),
    (95, 177),
    (95, 178),
    (96, 356),
    (96, 445),
    (97, 149),
    (97, 433),
    (99, 191),
    (99, 192),
    (100, 105),
    (100, 106),
    (101, 107),
    (101, 108),
    (102, 129),
    (102, 130),
    (103, 299),
    (103, 300),
    (104, 113),
    (104, 114),
    (105, 417),
    (105, 444),
    (106, 183),
    (106, 184),
    (107, 399),
    (107, 442),
    (108, 205),
    (108, 206),
    (109, 154),
    (109, 419),
    (110, 306),
    (110, 440),
    (111, 259),
    (111, 260),
    (112, 239),
    (112, 415),
    (113, 121),
    (113, 122),
    (114, 145),
    (114, 146),
    (115, 249),
    (115, 250),
    (118, 343),
    (118, 344),
    (119, 385),
    (119, 386),
    (121, 135),
    (121, 432),
    (123, 131),
    (123, 132),
    (124, 381),
    (124, 382),
    (125, 273),
    (125, 274),
    (127, 243),
    (127, 460),
    (128, 215),
    (128, 463),
    (129, 270),
    (129, 411),
    (131, 289),
    (131, 290),
    (132, 171),
    (132, 172),
    (133, 325),
    (133, 326),
    (134, 185),
    (134, 410),
    (135, 137),
    (135, 138),
    (136, 194),
    (136, 458),
    (137, 317),
    (137, 318),
    (138, 266),
    (138, 450),
    (139, 173),
    (139, 174),
    (140, 199),
    (140, 200),
    (142, 227),
    (142, 228),
    (144, 155),
    (144, 156),
    (145, 169),
    (145, 170),
    (146, 233),
    (146, 234),
    (147, 179),
    (147, 180),
    (148, 375),
    (148, 376),
    (150, 209),
    (150, 210),
    (153, 342),
    (153, 418),
    (160, 201),
    (160, 202),
    (161, 237),
    (161, 456),
    (164, 165),
    (164, 166),
    (165, 241),
    (165, 242),
    (166, 213),
    (166, 214),
    (171, 225),
    (171, 226),
    (172, 195),
    (172, 196),
    (173, 231),
    (173, 232),
    (174, 371),
    (174, 372),
    (178, 220),
    (178, 430),
    (179, 387),
    (179, 434),
    (182, 203),
    (182, 204),
    (184, 283),
    (184, 284),
    (185, 189),
    (185, 190),
    (188, 211),
    (188, 212),
    (190, 229),
    (190, 230),
    (191, 295),
    (191, 296),
    (194, 363),
    (194, 364),
    (196, 311),
    (196, 401),
    (198, 257),
    (198, 258),
    (199, 275),
    (199, 276),
    (205, 329),
    (205, 330),
    (211, 291),
    (211, 292),
    (212, 256),
    (212, 443),
    (213, 253),
    (213, 254),
    (218, 247),
    (218, 248),
    (222, 245),
    (222, 246),
    (224, 277),
    (224, 278),
    (226, 279),
    (226, 280),
    (228, 235),
    (228, 236),
    (229, 271),
    (229, 272),
    (233, 293),
    (233, 294),
    (238, 408),
    (238, 462),
    (242, 362),
    (242, 426),
    (244, 377),
    (244, 378),
    (245, 321),
    (245, 322),
    (246, 297),
    (246, 298),
    (247, 263),
    (247, 264),
    (249, 267),
    (249, 268),
    (257, 261),
    (257, 262),
    (259, 365),
    (259, 366),
    (261, 339),
    (261, 340),
    (267, 288),
    (267, 441),
    (268, 281),
    (268, 282),
    (269, 393),
    (269, 394),
    (270, 316),
    (270, 437),
    (272, 303),
    (272, 304),
    (274, 397),
    (274, 398),
    (278, 323),
    (278, 324),
    (284, 309),
    (284, 310),
    (289, 333),
    (289, 334),
    (292, 379),
    (292, 380),
    (294, 319),
    (294, 320),
    (297, 302),
    (297, 446),
    (305, 337),
    (305, 338),
    (310, 347),
    (310, 421),
    (318, 353),
    (318, 354),
    (322, 351),
    (322, 352),
    (323, 350),
    (323, 412),
    (324, 332),
    (324, 464),
    (330, 358),
    (330, 461),
    (344, 370),
    (344, 403),
    (354, 373),
    (354, 374),
    (356, 367),
    (356, 368),
    (365, 391),
    (365, 392),
    (367, 389),
    (367, 390),
    (399, 126),
    (399, 400),
    (400, 93),
    (401, 312),
    (401, 402),
    (402, 158),
    (403, 369),
    (403, 404),
    (404, 307),
    (405, 19),
    (405, 406),
    (406, 36),
    (407, 102),
    (407, 425),
    (408, 336),
    (409, 82),
    (409, 416),
    (410, 186),
    (411, 269),
    (411, 412),
    (412, 349),
    (413, 111),
    (413, 414),
    (414, 16),
    (415, 240),
    (415, 416),
    (416, 410),
    (417, 163),
    (417, 418),
    (418, 341),
    (419, 153),
    (419, 420),
    (420, 80),
    (421, 348),
    (421, 422),
    (422, 328),
    (423, 151),
    (423, 424),
    (424, 74),
    (425, 408),
    (425, 426),
    (426, 361),
    (427, 407),
    (427, 428),
    (428, 20),
    (429, 430),
    (429, 451),
    (430, 219),
    (431, 101),
    (431, 432),
    (432, 136),
    (433, 150),
    (433, 434),
    (434, 388),
    (435, 37),
    (435, 436),
    (436, 100),
    (437, 315),
    (437, 438),
    (438, 89),
    (439, 127),
    (439, 440),
    (440, 305),
    (441, 287),
    (441, 442),
    (442, 125),
    (443, 444),
    (443, 447),
    (444, 453),
    (445, 355),
    (445, 446),
    (446, 301),
    (447, 255),
    (447, 448),
    (448, 128),
    (449, 72),
    (449, 450),
    (450, 265),
    (451, 79),
    (451, 452),
    (452, 395),
    (453, 164),
    (453, 454),
    (454, 43),
    (455, 77),
    (455, 456),
    (456, 238),
    (457, 458),
    (457, 459),
    (458, 193),
    (459, 160),
    (459, 460),
    (460, 244),
    (461, 357),
    (461, 462),
    (462, 335),
    (463, 216),
    (463, 464),
    (464, 331),
])
# END NETWORK 88

# NETWORK 89
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 7),
    (1, 8),
    (2, 3),
    (2, 451),
    (3, 5),
    (3, 420),
    (4, 11),
    (4, 12),
    (5, 35),
    (5, 413),
    (6, 19),
    (6, 20),
    (7, 61),
    (7, 62),
    (8, 9),
    (8, 10),
    (9, 13),
    (9, 14),
    (10, 400),
    (10, 401),
    (11, 25),
    (11, 26),
    (12, 21),
    (12, 22),
    (13, 15),
    (13, 16),
    (14, 53),
    (14, 54),
    (15, 131),
    (15, 464),
    (16, 23),
    (16, 24),
    (17, 43),
    (17, 44),
    (18, 37),
    (18, 38),
    (19, 31),
    (19, 32),
    (20, 29),
    (20, 30),
    (21, 27),
    (21, 28),
    (22, 143),
    (22, 144),
    (23, 49),
    (23, 50),
    (24, 57),
    (24, 404),
    (25, 101),
    (25, 102),
    (26, 157),
    (26, 158),
    (27, 55),
    (27, 405),
    (28, 402),
    (28, 424),
    (29, 287),
    (29, 288),
    (30, 41),
    (30, 42),
    (31, 103),
    (31, 104),
    (32, 422),
    (32, 428),
    (33, 47),
    (33, 423),
    (34, 39),
    (34, 459),
    (35, 52),
    (35, 419),
    (36, 45),
    (36, 429),
    (37, 83),
    (37, 84),
    (38, 75),
    (38, 448),
    (39, 82),
    (39, 412),
    (40, 148),
    (40, 435),
    (42, 127),
    (42, 128),
    (43, 149),
    (43, 150),
    (44, 179),
    (44, 180),
    (45, 69),
    (45, 70),
    (46, 63),
    (46, 64),
    (48, 71),
    (48, 72),
    (50, 65),
    (50, 66),
    (51, 97),
    (51, 98),
    (52, 85),
    (52, 86),
    (53, 259),
    (53, 260),
    (54, 137),
    (54, 138),
    (55, 303),
    (55, 304),
    (56, 129),
    (56, 130),
    (57, 231),
    (57, 232),
    (58, 201),
    (58, 202),
    (59, 217),
    (59, 218),
    (60, 73),
    (60, 74),
    (61, 68),
    (61, 440),
    (62, 80),
    (62, 411),
    (63, 151),
    (63, 152),
    (64, 111),
    (64, 112),
    (65, 207),
    (65, 208),
    (67, 93),
    (67, 94),
    (69, 221),
    (69, 436),
    (70, 105),
    (70, 106),
    (71, 187),
    (71, 188),
    (72, 77),
    (72, 78),
    (73, 87),
    (73, 88),
    (74, 381),
    (74, 382),
    (75, 225),
    (75, 226),
    (76, 211),
    (76, 212),
    (77, 155),
    (77, 156),
    (78, 205),
    (78, 206),
    (79, 99),
    (79, 100),
    (80, 109),
    (80, 110),
    (81, 89),
    (81, 90),
    (82, 125),
    (82, 126),
    (84, 91),
    (84, 92),
    (85, 96),
    (85, 452),
    (88, 118),
    (88, 462),
    (89, 123),
    (89, 406),
    (91, 213),
    (91, 214),
    (94, 139),
    (94, 140),
    (95, 242),
    (95, 403),
    (96, 219),
    (96, 220),
    (98, 421),
    (98, 455),
    (99, 369),
    (99, 370),
    (100, 165),
    (100, 166),
    (101, 113),
    (101, 114),
    (103, 115),
    (103, 116),
    (104, 121),
    (104, 122),
    (105, 107),
    (105, 108),
    (108, 215),
    (108, 216),
    (109, 170),
    (109, 434),
    (110, 153),
    (110, 418),
    (111, 299),
    (111, 300),
    (112, 407),
    (112, 430),
    (114, 120),
    (114, 438),
    (115, 265),
    (115, 266),
    (116, 309),
    (116, 310),
    (117, 145),
    (117, 426),
    (118, 323),
    (118, 324),
    (119, 141),
    (119, 142),
    (120, 281),
    (120, 454),
    (121, 133),
    (121, 134),
    (122, 247),
    (122, 248),
    (123, 199),
    (123, 200),
    (124, 203),
    (124, 204),
    (125, 164),
    (125, 443),
    (126, 261),
    (126, 262),
    (128, 135),
    (128, 447),
    (129, 329),
    (129, 330),
    (130, 233),
    (130, 234),
    (131, 353),
    (131, 354),
    (132, 198),
    (132, 433),
    (133, 291),
    (133, 292),
    (134, 376),
    (134, 441),
    (136, 185),
    (136, 186),
    (137, 210),
    (137, 409),
    (139, 167),
    (139, 168),
    (143, 249),
    (143, 250),
    (147, 339),
    (147, 340),
    (148, 314),
    (148, 417),
    (149, 173),
    (149, 174),
    (150, 171),
    (150, 172),
    (151, 189),
    (151, 190),
    (153, 161),
    (153, 162),
    (156, 177),
    (156, 178),
    (157, 159),
    (157, 160),
    (160, 275),
    (160, 276),
    (161, 175),
    (161, 176),
    (167, 191),
    (167, 192),
    (168, 295),
    (168, 296),
    (169, 237),
    (169, 238),
    (170, 181),
    (170, 182),
    (173, 327),
    (173, 442),
    (174, 193),
    (174, 194),
    (176, 321),
    (176, 322),
    (177, 279),
    (177, 280),
    (179, 371),
    (179, 372),
    (181, 239),
    (181, 416),
    (182, 251),
    (182, 445),
    (183, 333),
    (183, 334),
    (184, 269),
    (184, 270),
    (186, 277),
    (186, 278),
    (187, 301),
    (187, 302),
    (188, 337),
    (188, 408),
    (189, 235),
    (189, 236),
    (190, 285),
    (190, 286),
    (191, 293),
    (191, 294),
    (193, 195),
    (193, 196),
    (195, 227),
    (195, 228),
    (199, 307),
    (199, 308),
    (201, 317),
    (201, 453),
    (202, 223),
    (202, 224),
    (203, 335),
    (203, 336),
    (204, 253),
    (204, 254),
    (205, 319),
    (205, 320),
    (206, 243),
    (206, 244),
    (210, 257),
    (210, 258),
    (212, 385),
    (212, 386),
    (214, 389),
    (214, 390),
    (215, 289),
    (215, 290),
    (217, 357),
    (217, 358),
    (219, 347),
    (219, 348),
    (228, 229),
    (228, 230),
    (231, 325),
    (231, 326),
    (235, 245),
    (235, 246),
    (239, 349),
    (239, 350),
    (241, 341),
    (241, 342),
    (245, 263),
    (245, 264),
    (254, 255),
    (254, 256),
    (255, 297),
    (255, 457),
    (260, 272),
    (260, 444),
    (265, 273),
    (265, 274),
    (266, 267),
    (266, 268),
    (267, 315),
    (267, 316),
    (269, 368),
    (269, 431),
    (274, 363),
    (274, 364),
    (277, 283),
    (277, 284),
    (284, 345),
    (284, 346),
    (289, 305),
    (289, 306),
    (295, 359),
    (295, 360),
    (296, 343),
    (296, 450),
    (297, 331),
    (297, 332),
    (298, 311),
    (298, 312),
    (313, 351),
    (313, 352),
    (328, 366),
    (328, 399),
    (333, 373),
    (333, 374),
    (337, 458),
    (337, 461),
    (355, 395),
    (355, 432),
    (356, 377),
    (356, 456),
    (358, 361),
    (358, 415),
    (361, 387),
    (361, 388),
    (365, 397),
    (365, 398),
    (367, 383),
    (367, 384),
    (375, 379),
    (375, 437),
    (380, 393),
    (380, 394),
    (399, 365),
    (399, 400),
    (400, 18),
    (401, 17),
    (401, 402),
    (402, 60),
    (403, 241),
    (403, 404),
    (404, 58),
    (405, 56),
    (405, 406),
    (406, 124),
    (407, 356),
    (407, 408),
    (408, 338),
    (409, 209),
    (409, 410),
    (410, 4),
    (411, 79),
    (411, 412),
    (412, 81),
    (413, 36),
    (413, 414),
    (414, 298),
    (415, 416),
    (415, 449),
    (416, 240),
    (417, 313),
    (417, 418),
    (418, 154),
    (419, 51),
